Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,QBrec,Cmp,Att,Yds,TD,Int,Rush_Att,Rush_Yds,Rush_TD,College/Univ,Unnamed: 26,pid,height_ft,height_in,weight_lbs,career_anya
106,2010,5,155,John Skelton\SkelJo00,QB,22,ARI,2010.0,2012.0,0,0,1,4.0,20.0,17.0,8-9-0,320.0,602.0,3707.0,15.0,25.0,42.0,182.0,0.0,Fordham,,SkelJo00,6.0,5.0,244.0,3.94
107,2010,5,168,Jonathan Crompton\CromJo00,QB,23,SDG,,,0,0,0,,,,,,,,,,,,,Tennessee,,CromJo00,6.0,3.0,222.0,
108,2010,6,176,Rusty Smith\SmitRu01,QB,23,TEN,2010.0,2012.0,0,0,0,1.0,3.0,1.0,0-1-0,23.0,45.0,234.0,0.0,4.0,,,,Florida Atlantic,College Stats,SmitRu01,6.0,5.0,212.0,1.17
109,2010,6,181,Dan LeFevour\LeFeDa00,QB,23,CHI,,,0,0,0,,,,,,,,,,,,,Central Michigan,,LeFeDa00,6.0,3.0,230.0,
110,2010,6,204,Tony Pike\PikeTo00,QB,24,CAR,2010.0,2010.0,0,0,0,0.0,1.0,0.0,,6.0,12.0,47.0,0.0,0.0,,,,Cincinnati,College Stats,PikeTo00,6.0,5.0,212.0,2.85
111,2010,7,209,Levi Brown\BrowLe00,QB,23,BUF,2010.0,2010.0,0,0,0,0.0,1.0,0.0,,2.0,3.0,24.0,0.0,1.0,,,,Troy,College Stats,BrowLe00,6.0,3.0,229.0,-7.0
112,2010,7,250,Zac Robinson\RobiZa00,QB,23,NWE,2012.0,2012.0,0,0,0,0.0,,,,,,,,,,,,Oklahoma St.,,RobiZa00,6.0,3.0,218.0,
113,2009,1,1,Matthew Stafford\StafMa00,QB,21,DET,2009.0,2019.0,0,1,10,95.0,149.0,149.0,69-79-1,3559.0,5696.0,41025.0,256.0,134.0,316.0,1086.0,14.0,Georgia,College Stats,StafMa00,6.0,3.0,220.0,6.27
114,2009,1,5,Mark Sanchez\SancMa00,QB,22,NYJ,2009.0,2018.0,0,0,4,34.0,79.0,73.0,37-36-0,1314.0,2320.0,15357.0,86.0,89.0,170.0,457.0,13.0,USC,College Stats,SancMa00,6.0,2.0,232.0,4.82
115,2009,1,17,Josh Freeman\FreeJo00,QB,21,TAM,2009.0,2015.0,0,0,4,38.0,62.0,61.0,25-36-0,1179.0,2048.0,13873.0,81.0,68.0,205.0,946.0,4.0,Kansas St.,College Stats,FreeJo00,6.0,6.0,240.0,5.44
116,2009,2,44,Pat White\WhitPa01,QB,23,MIA,2009.0,2009.0,0,0,0,1.0,13.0,0.0,,0.0,5.0,0.0,0.0,0.0,21.0,81.0,0.0,West Virginia,College Stats,WhitPa01,6.0,0.0,190.0,
117,2009,4,101,Stephen McGee\McGeSt00,QB,23,DAL,2010.0,2011.0,0,0,0,2.0,3.0,1.0,1-0-0,46.0,82.0,420.0,3.0,0.0,17.0,102.0,0.0,Texas A&M,College Stats,McGeSt00,6.0,2.0,223.0,4.89
118,2009,5,151,Rhett Bomar\BomaRh00,QB,24,NYG,,,0,0,0,,,,,,,,,,,,,Sam Houston St.,,BomaRh00,6.0,2.0,225.0,
119,2009,5,171,Nate Davis\DaviNa00,QB,22,SFO,,,0,0,0,,,,,,,,,,,,,Ball St.,,DaviNa00,6.0,2.0,226.0,
120,2009,6,174,Tom Brandstater\BranTo00,QB,24,DEN,2011.0,2011.0,0,0,0,0.0,1.0,0.0,,0.0,2.0,0.0,0.0,0.0,,,,Fresno St.,College Stats,BranTo00,6.0,5.0,215.0,0.0
121,2009,6,178,Mike Teel\TeelMi00,QB,23,SEA,,,0,0,0,,,,,,,,,,,,,Rutgers,,TeelMi00,6.0,4.0,220.0,
122,2009,6,196,Keith Null\NullKe00,QB,23,STL,2009.0,2009.0,0,0,0,1.0,4.0,4.0,0-4-0,73.0,119.0,566.0,3.0,9.0,5.0,6.0,0.0,West Texas A&M,,NullKe00,6.0,4.0,222.0,1.05
123,2009,6,201,Curtis Painter\PainCu00,QB,24,IND,2009.0,2013.0,0,0,1,2.0,14.0,8.0,0-8-0,148.0,287.0,1681.0,6.0,13.0,23.0,109.0,0.0,Purdue,College Stats,PainCu00,6.0,4.0,230.0,3.55
124,2008,1,3,Matt Ryan\RyanMa00,QB,23,ATL,2008.0,2019.0,1,4,12,135.0,189.0,189.0,109-80-0,4460.0,6817.0,51186.0,321.0,147.0,418.0,1295.0,9.0,Boston Col.,College Stats,RyanMa00,6.0,4.0,217.0,6.76
125,2008,1,18,Joe Flacco\FlacJo00,QB,23,BAL,2008.0,2019.0,0,0,12,92.0,171.0,171.0,98-73-0,3670.0,5932.0,40067.0,218.0,141.0,357.0,831.0,16.0,Delaware,College Stats,FlacJo00,6.0,6.0,245.0,5.65
126,2008,2,56,Brian Brohm\BrohBr00,QB,22,GNB,2009.0,2010.0,0,0,0,0.0,3.0,2.0,0-2-0,27.0,52.0,252.0,0.0,5.0,3.0,-3.0,0.0,Louisville,College Stats,BrohBr00,6.0,3.0,227.0,0.25
127,2008,2,57,Chad Henne\HennCh01,QB,23,MIA,2008.0,2018.0,0,0,3,27.0,68.0,53.0,18-35-0,1161.0,1959.0,12960.0,58.0,63.0,123.0,358.0,3.0,Michigan,College Stats,HennCh01,6.0,3.0,222.0,4.91
128,2008,3,94,Kevin O'Connell\OConKe00,QB,23,NWE,2008.0,2008.0,0,0,0,0.0,2.0,0.0,,4.0,6.0,23.0,0.0,0.0,3.0,-6.0,0.0,San Diego St.,College Stats,OConKe00,6.0,5.0,225.0,3.0
129,2008,5,156,Dennis Dixon\DixoDe00,QB,23,PIT,2008.0,2014.0,0,0,0,2.0,4.0,3.0,2-1-0,35.0,59.0,402.0,1.0,2.0,10.0,56.0,1.0,Oregon,College Stats,DixoDe00,6.0,3.0,195.0,4.55
130,2008,5,160,Josh Johnson\JohnJo05,QB,22,TAM,2009.0,2018.0,0,0,0,6.0,33.0,8.0,1-7-0,148.0,268.0,1632.0,8.0,14.0,67.0,394.0,1.0,San Diego,,JohnJo05,6.0,3.0,219.0,3.39
131,2008,5,162,Erik Ainge\AingEr00,QB,22,NYJ,,,0,0,0,,,,,,,,,,,,,Tennessee,College Stats,AingEr00,6.0,5.0,225.0,
132,2008,6,186,Colt Brennan\BrenCo00,QB,25,WAS,,,0,0,0,,,,,,,,,,,,,Hawaii,College Stats,BrenCo00,6.0,2.0,207.0,
133,2008,6,198,Andre Woodson\WoodAn00,QB,24,NYG,,,0,0,0,,,,,,,,,,,,,Kentucky,College Stats,WoodAn00,6.0,4.0,229.0,
134,2008,7,209,Matt Flynn\FlynMa00,QB,23,GNB,2008.0,2014.0,0,0,0,8.0,53.0,7.0,3-4-0,219.0,357.0,2541.0,17.0,11.0,65.0,69.0,1.0,LSU,College Stats,FlynMa00,6.0,2.0,228.0,5.5
135,2008,7,223,Alex Brink\BrinAl00,QB,23,HOU,,,0,0,0,,,,,,,,,,,,,Washington St.,College Stats,BrinAl00,6.0,2.0,211.0,
136,2007,1,1,JaMarcus Russell\RussJa00,QB,22,OAK,2007.0,2009.0,0,0,2,6.0,31.0,25.0,7-18-0,354.0,680.0,4083.0,18.0,23.0,40.0,175.0,1.0,LSU,College Stats,RussJa00,6.0,6.0,265.0,3.93
137,2007,1,22,Brady Quinn\QuinBr00,QB,22,CLE,2007.0,2012.0,0,0,1,2.0,24.0,20.0,4-16-0,296.0,550.0,3043.0,12.0,17.0,44.0,185.0,1.0,Notre Dame,College Stats,QuinBr00,6.0,4.0,232.0,3.86
138,2007,2,36,Kevin Kolb\KolbKe00,QB,23,PHI,2007.0,2012.0,0,0,1,12.0,34.0,21.0,9-12-0,449.0,755.0,5206.0,28.0,25.0,69.0,229.0,2.0,Houston,College Stats,KolbKe00,6.0,3.0,218.0,4.96
139,2007,2,40,John Beck\BeckJo00,QB,26,MIA,2007.0,2011.0,0,0,0,4.0,9.0,7.0,0-7-0,140.0,239.0,1417.0,3.0,7.0,19.0,55.0,3.0,BYU,College Stats,BeckJo00,6.0,2.0,215.0,3.81
140,2007,2,43,Drew Stanton\StanDr00,QB,23,DET,2008.0,2017.0,0,0,1,10.0,38.0,17.0,11-6-0,345.0,659.0,4059.0,20.0,24.0,80.0,220.0,2.0,Michigan St.,College Stats,StanDr00,6.0,3.0,226.0,4.52
141,2007,3,92,Trent Edwards\EdwaTr01,QB,23,BUF,2007.0,2012.0,0,0,2,17.0,38.0,33.0,14-19-0,563.0,929.0,6033.0,26.0,30.0,78.0,330.0,3.0,Stanford,College Stats,EdwaTr01,6.0,4.0,231.0,4.73
142,2007,4,103,Isaiah Stanback\StanIs00,QB,23,DAL,2007.0,2012.0,0,0,0,0.0,22.0,2.0,,,,,,,,,,Washington,College Stats,StanIs00,6.0,3.0,216.0,
143,2007,5,151,Jeff Rowe\RoweJe00,QB,23,CIN,2007.0,2007.0,0,0,0,0.0,2.0,0.0,,,,,,,,,,Nevada,,RoweJe00,,,,
144,2007,5,174,Troy Smith\SmitTr02,QB,23,BAL,2007.0,2010.0,0,0,0,6.0,20.0,8.0,4-4-0,121.0,234.0,1734.0,8.0,5.0,52.0,230.0,3.0,Ohio St.,College Stats,SmitTr02,6.0,0.0,225.0,5.94
145,2007,6,205,Jordan Palmer\PalmJo20,QB,23,WAS,2008.0,2014.0,0,0,0,0.0,5.0,0.0,,11.0,18.0,66.0,0.0,2.0,2.0,3.0,0.0,Texas-El Paso,College Stats,PalmJo20,6.0,5.0,232.0,-2.5
146,2007,7,217,Tyler Thigpen\ThigTy00,QB,23,MIN,2007.0,2014.0,0,0,1,10.0,29.0,12.0,1-11-0,275.0,509.0,3222.0,21.0,18.0,79.0,469.0,3.0,Coastal Carolina,,ThigTy00,6.0,3.0,235.0,4.8
147,2006,1,3,Vince Young\YounVi00,QB,23,TEN,2006.0,2011.0,0,2,4,33.0,60.0,50.0,31-19-0,755.0,1304.0,8964.0,46.0,51.0,282.0,1459.0,12.0,Texas,College Stats,YounVi00,6.0,5.0,232.0,5.15
148,2006,1,10,Matt Leinart\LeinMa00,QB,23,ARI,2006.0,2012.0,0,0,1,12.0,33.0,18.0,8-10-0,366.0,641.0,4065.0,15.0,21.0,47.0,89.0,2.0,USC,College Stats,LeinMa00,6.0,5.0,225.0,4.77
149,2006,1,11,Jay Cutler\CutlJa00,QB,23,DEN,2006.0,2017.0,0,1,10,87.0,153.0,153.0,74-79-0,3048.0,4920.0,35133.0,227.0,160.0,386.0,1682.0,9.0,Vanderbilt,College Stats,CutlJa00,6.0,3.0,231.0,5.81
150,2006,2,49,Kellen Clemens\ClemKe00,QB,23,NYJ,2006.0,2017.0,0,0,2,10.0,64.0,21.0,8-13-0,350.0,638.0,4053.0,16.0,21.0,85.0,227.0,3.0,Oregon,College Stats,ClemKe00,6.0,2.0,220.0,4.3
151,2006,2,64,Tarvaris Jackson\JackTa00,QB,23,MIN,2006.0,2015.0,0,0,2,21.0,59.0,34.0,17-17-0,640.0,1073.0,7263.0,39.0,35.0,171.0,636.0,6.0,Alabama St.,College Stats,JackTa00,6.0,2.0,225.0,5.09
152,2006,3,81,Charlie Whitehurst\WhitCh02,QB,24,SDG,2006.0,2016.0,0,0,0,7.0,26.0,9.0,2-7-0,219.0,396.0,2463.0,11.0,8.0,56.0,156.0,2.0,Clemson,College Stats,WhitCh02,6.0,4.0,226.0,4.88
153,2006,3,85,Brodie Croyle\CroyBr00,QB,23,KAN,2006.0,2010.0,0,0,0,2.0,18.0,10.0,0-10-0,181.0,319.0,1669.0,8.0,9.0,10.0,15.0,0.0,Alabama,College Stats,CroyBr00,6.0,2.0,206.0,3.64
154,2006,4,103,Brad Smith\SmitBr01,QB,22,NYJ,2006.0,2014.0,0,0,1,17.0,127.0,24.0,,4.0,10.0,51.0,1.0,2.0,134.0,972.0,4.0,Missouri,College Stats,SmitBr01,6.0,2.0,213.0,
155,2006,5,148,Ingle Martin\MartIn00,QB,24,GNB,2006.0,2006.0,0,0,0,0.0,1.0,0.0,,,,,,,2.0,-5.0,0.0,Furman,College Stats,MartIn00,6.0,2.0,220.0,
156,2006,6,193,Reggie McNeal\McNeRe00,QB,22,CIN,2006.0,2006.0,0,0,0,0.0,7.0,0.0,,,,,,,1.0,8.0,0.0,Texas A&M,College Stats,McNeRe00,6.0,2.0,205.0,
157,2006,6,194,Bruce Gradkowski\GradBr00,QB,23,TAM,2006.0,2014.0,0,0,1,8.0,37.0,20.0,6-14-0,375.0,709.0,4057.0,21.0,24.0,88.0,329.0,0.0,Toledo,College Stats,GradBr00,6.0,1.0,217.0,4.02
158,2005,1,1,Alex Smith\SmitAl03,QB,21,SFO,2005.0,2018.0,0,3,13,96.0,166.0,161.0,94-66-1,3082.0,4941.0,34068.0,193.0,101.0,570.0,2601.0,15.0,Utah,College Stats,SmitAl03,6.0,4.0,213.0,5.8
159,2005,1,24,Aaron Rodgers\RodgAa00,QB,21,GNB,2005.0,2019.0,2,8,11,142.0,181.0,174.0,113-60-1,3913.0,6061.0,46946.0,364.0,84.0,614.0,3122.0,28.0,California,College Stats,RodgAa00,6.0,2.0,225.0,7.29
160,2005,1,25,Jason Campbell\CampJa00,QB,23,WAS,2006.0,2014.0,0,0,5,47.0,90.0,79.0,32-47-0,1519.0,2518.0,16771.0,87.0,60.0,240.0,1204.0,6.0,Auburn,College Stats,CampJa00,6.0,5.0,235.0,5.47
161,2005,3,67,Charlie Frye\FryeCh00,QB,24,CLE,2005.0,2009.0,0,0,1,8.0,26.0,23.0,7-16-0,419.0,677.0,4154.0,17.0,29.0,72.0,347.0,4.0,Akron,College Stats,FryeCh00,6.0,4.0,220.0,3.57
162,2005,3,69,Andrew Walter\WaltAn00,QB,23,OAK,2006.0,2008.0,0,0,1,1.0,15.0,9.0,2-7-0,174.0,333.0,1919.0,3.0,16.0,19.0,49.0,0.0,Arizona St.,College Stats,WaltAn00,6.0,5.0,235.0,2.51
163,2005,4,106,Kyle Orton\OrtoKy00,QB,22,CHI,2005.0,2014.0,0,0,5,41.0,87.0,82.0,42-40-0,1613.0,2712.0,18037.0,101.0,69.0,126.0,296.0,4.0,Purdue,College Stats,OrtoKy00,6.0,4.0,228.0,5.54
164,2005,5,145,Dan Orlovsky\OrloDa00,QB,22,DET,2005.0,2015.0,0,0,1,7.0,27.0,12.0,2-10-0,298.0,512.0,3132.0,15.0,13.0,13.0,34.0,0.0,Connecticut,College Stats,OrloDa00,6.0,5.0,215.0,4.93
165,2005,6,213,Derek Anderson\AndeDe00,QB,22,BAL,2006.0,2018.0,0,1,3,23.0,78.0,49.0,20-29-0,909.0,1674.0,10878.0,60.0,64.0,102.0,226.0,5.0,Oregon St.,College Stats,AndeDe00,6.0,6.0,235.0,4.92
166,2005,7,230,Matt Cassel\CassMa00,QB,23,NWE,2005.0,2018.0,0,1,6,46.0,108.0,81.0,36-45-0,1578.0,2683.0,17508.0,104.0,82.0,268.0,1025.0,5.0,USC,College Stats,CassMa00,6.0,4.0,225.0,5.1
167,2005,7,250,Ryan Fitzpatrick\FitzRy00,QB,22,STL,2005.0,2019.0,0,0,10,75.0,156.0,139.0,55-83-1,2886.0,4787.0,32886.0,210.0,161.0,544.0,2470.0,19.0,Harvard,,FitzRy00,6.0,2.0,228.0,5.59
168,2004,1,1,Eli Manning\MannEl00,QB,23,SDG,2004.0,2019.0,0,4,14,118.0,236.0,234.0,117-117-0,4895.0,8119.0,57023.0,366.0,244.0,315.0,567.0,7.0,Mississippi,College Stats,MannEl00,6.0,5.0,220.0,5.92
169,2004,1,4,Philip Rivers\RivePh00,QB,22,NYG,2004.0,2019.0,0,8,14,145.0,228.0,224.0,123-101-0,4908.0,7591.0,59271.0,397.0,198.0,365.0,609.0,3.0,North Carolina St.,College Stats,RivePh00,6.0,5.0,228.0,6.92
170,2004,1,11,Ben Roethlisberger\RoetBe00,QB,22,PIT,2004.0,2019.0,0,6,15,125.0,218.0,216.0,144-71-1,4651.0,7230.0,56545.0,363.0,191.0,470.0,1357.0,19.0,Miami (OH),College Stats,RoetBe00,6.0,5.0,240.0,6.71
171,2004,1,22,J.P. Losman\LosmJ.00,QB,23,BUF,2004.0,2011.0,0,0,1,19.0,45.0,33.0,10-23-0,564.0,952.0,6271.0,33.0,34.0,105.0,490.0,3.0,Tulane,College Stats,LosmJ.00,6.0,2.0,217.0,4.35
172,2004,3,90,Matt Schaub\SchaMa00,QB,23,ATL,2004.0,2019.0,0,2,7,70.0,154.0,93.0,47-46-0,2148.0,3348.0,25467.0,136.0,91.0,193.0,357.0,4.0,Virginia,College Stats,SchaMa00,6.0,6.0,245.0,6.48
173,2004,4,106,Luke McCown\McCoLu00,QB,23,CLE,2004.0,2015.0,0,0,0,8.0,62.0,10.0,2-8-0,216.0,356.0,2370.0,9.0,15.0,34.0,177.0,0.0,Louisiana Tech,College Stats,McCoLu00,6.0,4.0,217.0,4.11
174,2004,5,148,Craig Krenzel\KrenCr00,QB,23,CHI,2004.0,2004.0,0,0,0,1.0,6.0,5.0,3-2-0,59.0,127.0,718.0,3.0,6.0,18.0,41.0,0.0,Ohio St.,College Stats,KrenCr00,6.0,4.0,225.0,2.33
175,2004,6,185,Andy Hall\HallAn00,QB,23,PHI,2005.0,2005.0,0,0,0,0.0,1.0,0.0,,,,,,,,,,Delaware,College Stats,HallAn00,6.0,3.0,218.0,
176,2004,6,193,Jim Sorgi\SorgJi00,QB,23,IND,2004.0,2009.0,0,0,0,5.0,16.0,0.0,,99.0,156.0,929.0,6.0,1.0,31.0,0.0,0.0,Wisconsin,College Stats,SorgJi00,6.0,5.0,196.0,5.97
177,2004,7,202,John Navarre\NavaJo00,QB,23,ARI,2004.0,2005.0,0,0,0,0.0,2.0,1.0,0-1-0,32.0,64.0,342.0,2.0,5.0,,,,Michigan,College Stats,NavaJo00,6.0,6.0,250.0,1.77
178,2004,7,217,Cody Pickett\PickCo00,QB,24,SFO,2004.0,2005.0,0,0,0,1.0,6.0,2.0,0-2-0,18.0,45.0,195.0,0.0,4.0,14.0,47.0,0.0,Washington,College Stats,PickCo00,6.0,3.0,227.0,-0.3
179,2004,7,225,Matt Mauck\MaucMa00,QB,25,DEN,2005.0,2005.0,0,0,0,1.0,2.0,1.0,0-1-0,15.0,27.0,136.0,0.0,1.0,7.0,39.0,0.0,LSU,College Stats,MaucMa00,6.0,1.0,213.0,2.96
180,2004,7,250,Bradlee Van Pelt\VanPBr00,QB,24,DEN,2005.0,2005.0,0,0,0,0.0,3.0,0.0,,2.0,8.0,7.0,0.0,0.0,11.0,48.0,1.0,Colorado St.,College Stats,VanPBr00,6.0,2.0,225.0,
181,2003,1,1,Carson Palmer\PalmCa00,QB,23,CIN,2004.0,2017.0,0,3,12,108.0,182.0,181.0,92-88-1,3941.0,6307.0,46247.0,294.0,187.0,301.0,474.0,8.0,USC,College Stats,PalmCa00,6.0,5.0,235.0,6.22
182,2003,1,7,Byron Leftwich\LeftBy00,QB,23,JAX,2003.0,2012.0,0,0,3,33.0,60.0,50.0,24-26-0,930.0,1605.0,10532.0,58.0,42.0,137.0,415.0,10.0,Marshall,College Stats,LeftBy00,6.0,5.0,250.0,5.51
183,2003,1,19,Kyle Boller\BollKy00,QB,22,BAL,2003.0,2011.0,0,0,4,17.0,67.0,47.0,20-27-0,861.0,1519.0,8931.0,48.0,54.0,176.0,572.0,2.0,California,College Stats,BollKy00,6.0,3.0,220.0,4.06
184,2003,1,22,Rex Grossman\GrosRe00,QB,23,CHI,2003.0,2012.0,0,0,3,23.0,54.0,47.0,25-22-0,863.0,1562.0,10232.0,56.0,60.0,81.0,106.0,4.0,Florida,College Stats,GrosRe00,6.0,1.0,225.0,4.81
185,2003,3,88,Dave Ragone\RagoDa00,QB,23,HOU,2003.0,2003.0,0,0,0,1.0,2.0,2.0,0-2-0,20.0,40.0,135.0,0.0,1.0,6.0,51.0,0.0,Louisville,College Stats,RagoDa00,6.0,4.0,245.0,1.06
186,2003,3,97,Chris Simms\SimmCh00,QB,23,TAM,2004.0,2009.0,0,0,1,8.0,23.0,16.0,7-9-0,297.0,511.0,3117.0,12.0,18.0,33.0,48.0,1.0,Texas,College Stats,SimmCh00,6.0,4.0,230.0,3.9
187,2003,4,110,Seneca Wallace\WallSe00,QB,23,SEA,2005.0,2013.0,0,0,1,14.0,64.0,22.0,6-16-0,468.0,788.0,4947.0,31.0,19.0,68.0,293.0,1.0,Iowa St.,College Stats,WallSe00,5.0,11.0,205.0,5.16
188,2003,5,163,Brian St. Pierre\St.PBr20,QB,23,PIT,2004.0,2010.0,0,0,0,0.0,3.0,1.0,0-1-0,15.0,33.0,185.0,2.0,3.0,5.0,-1.0,0.0,Boston Col.,College Stats,St.PBr20,6.0,3.0,224.0,1.86
189,2003,6,192,Drew Henson\HensDr00,QB,23,HOU,2004.0,2008.0,0,0,0,0.0,9.0,1.0,1-0-0,11.0,20.0,98.0,1.0,1.0,1.0,7.0,0.0,Michigan,College Stats,HensDr00,6.0,4.0,230.0,0.88
190,2003,6,200,Brooks Bollinger\BollBr00,QB,23,NYJ,2004.0,2008.0,0,0,1,6.0,21.0,10.0,2-8-0,211.0,360.0,2226.0,9.0,9.0,41.0,155.0,0.0,Wisconsin,College Stats,BollBr00,6.0,0.0,205.0,4.16
191,2003,6,201,Kliff Kingsbury\KingKl00,QB,24,NWE,2005.0,2005.0,0,0,0,0.0,1.0,0.0,,1.0,2.0,17.0,0.0,0.0,,,,Texas Tech,College Stats,KingKl00,6.0,3.0,220.0,8.5
192,2003,7,232,Gibran Hamdan\HamdGi00,QB,22,WAS,2003.0,2003.0,0,0,0,0.0,1.0,0.0,,1.0,2.0,7.0,0.0,0.0,,,,Indiana,College Stats,HamdGi00,6.0,6.0,240.0,1.67
193,2003,7,241,Ken Dorsey\DorsKe00,QB,22,SFO,2004.0,2008.0,0,0,0,1.0,17.0,13.0,2-11-0,214.0,408.0,2082.0,8.0,18.0,11.0,18.0,0.0,Miami (FL),College Stats,DorsKe00,6.0,4.0,220.0,2.91
194,2002,1,1,David Carr\CarrDa00,QB,23,HOU,2002.0,2012.0,0,0,5,44.0,94.0,79.0,23-56-0,1353.0,2267.0,14452.0,65.0,71.0,305.0,1328.0,9.0,Fresno St.,College Stats,CarrDa00,6.0,3.0,212.0,4.34
195,2002,1,3,Joey Harrington\HarrJo00,QB,23,DET,2002.0,2007.0,0,0,6,30.0,81.0,76.0,26-50-0,1424.0,2538.0,14693.0,79.0,85.0,142.0,402.0,0.0,Oregon,College Stats,HarrJo00,6.0,4.0,220.0,4.39
196,2002,1,32,Patrick Ramsey\RamsPa00,QB,23,WAS,2002.0,2008.0,0,0,1,14.0,37.0,24.0,10-14-0,511.0,913.0,5930.0,35.0,30.0,47.0,89.0,2.0,Tulane,College Stats,RamsPa00,6.0,2.0,225.0,4.8
197,2002,3,81,Josh McCown\McCoJo01,QB,23,ARI,2002.0,2019.0,0,0,5,40.0,102.0,76.0,23-53-0,1584.0,2633.0,17731.0,98.0,82.0,248.0,1106.0,13.0,Sam Houston St.,College Stats,McCoJo01,6.0,4.0,218.0,5.03
198,2002,4,108,David Garrard\GarrDa00,QB,24,JAX,2002.0,2010.0,0,1,5,61.0,86.0,76.0,39-37-0,1406.0,2281.0,16003.0,89.0,54.0,380.0,1746.0,17.0,East Carolina,College Stats,GarrDa00,6.0,1.0,235.0,5.79
199,2002,4,117,Rohan Davey\DaveRo01,QB,24,NWE,2002.0,2004.0,0,0,0,0.0,7.0,0.0,,8.0,19.0,88.0,0.0,0.0,6.0,-5.0,0.0,LSU,College Stats,DaveRo01,6.0,2.0,245.0,4.63
200,2002,5,137,Randy Fasani\FasaRa00,QB,23,CAR,2002.0,2002.0,0,0,0,1.0,4.0,1.0,0-1-0,15.0,44.0,171.0,0.0,4.0,18.0,95.0,0.0,Stanford,College Stats,FasaRa00,6.0,3.0,234.0,-1.35
201,2002,5,158,Kurt Kittner\KittKu00,QB,22,ATL,2003.0,2003.0,0,0,0,1.0,7.0,4.0,1-3-0,44.0,114.0,391.0,2.0,6.0,8.0,13.0,0.0,Illinois,College Stats,KittKu00,6.0,2.0,221.0,1.1
202,2002,5,164,Craig Nall\NallCr00,QB,23,GNB,2003.0,2007.0,0,0,0,1.0,7.0,0.0,,30.0,48.0,402.0,5.0,0.0,10.0,11.0,0.0,LSU,College Stats,NallCr00,6.0,3.0,230.0,9.49
203,2002,6,186,J.T. O'Sullivan\OSulJ.00,QB,23,NOR,2004.0,2009.0,0,0,0,6.0,17.0,8.0,2-6-0,145.0,257.0,1866.0,9.0,13.0,39.0,145.0,0.0,California-Davis,,OSulJ.00,6.0,2.0,232.0,4.12
204,2002,7,232,Jeff Kelly\KellJe21,QB,23,SEA,,,0,0,0,,,,,,,,,,,,,Southern Miss,College Stats,KellJe21,6.0,1.0,212.0,
205,2001,1,1,Michael Vick\VickMi00,QB,21,ATL,2001.0,2015.0,0,4,7,93.0,143.0,115.0,61-51-1,1807.0,3217.0,22464.0,133.0,88.0,873.0,6109.0,36.0,Virginia Tech,College Stats,VickMi00,6.0,0.0,210.0,5.46
206,2001,2,32,Drew Brees\BreeDr00,QB,22,SDG,2001.0,2019.0,1,13,18,166.0,275.0,274.0,163-111-0,6867.0,10161.0,77416.0,547.0,237.0,480.0,754.0,23.0,Purdue,College Stats,BreeDr00,6.0,0.0,209.0,7.08
207,2001,2,53,Quincy Carter\CartQu00,QB,23,DAL,2001.0,2004.0,0,0,2,17.0,38.0,34.0,18-16-0,542.0,960.0,6337.0,32.0,37.0,152.0,518.0,3.0,Georgia,College Stats,CartQu00,6.0,2.0,213.0,4.68
208,2001,2,59,Marques Tuiasosopo\TuiaMa00,QB,22,OAK,2001.0,2008.0,0,0,0,1.0,13.0,2.0,0-2-0,49.0,90.0,554.0,2.0,7.0,17.0,79.0,0.0,Washington,College Stats,TuiaMa00,6.0,1.0,220.0,2.09
209,2001,4,106,Chris Weinke\WeinCh00,QB,29,CAR,2001.0,2007.0,0,0,1,9.0,29.0,20.0,2-18-0,386.0,709.0,3904.0,15.0,26.0,54.0,148.0,6.0,Florida St.,College Stats,WeinCh00,6.0,4.0,232.0,3.62
210,2001,4,109,Sage Rosenfels\RoseSa00,QB,23,WAS,2002.0,2010.0,0,0,0,13.0,44.0,12.0,6-6-0,351.0,562.0,4156.0,30.0,29.0,48.0,95.0,1.0,Iowa St.,College Stats,RoseSa00,6.0,4.0,222.0,5.72
