Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,QBrec,Cmp,Att,Yds,TD,Int,Rush_Att,Rush_Yds,Rush_TD,College/Univ,Unnamed: 26,pid,height_ft,height_in,weight_lbs,career_anya
211,2001,4,125,Jesse Palmer\PalmJe00,QB,22,NYG,2002.0,2003.0,0,0,0,1.0,8.0,3.0,0-3-0,63.0,120.0,562.0,3.0,4.0,5.0,20.0,0.0,Florida,College Stats,PalmJe00,6.0,2.0,225.0,2.55
212,2001,5,149,Mike McMahon\McMaMi00,QB,22,DET,2001.0,2005.0,0,0,0,6.0,29.0,14.0,3-11-0,229.0,515.0,2867.0,15.0,21.0,82.0,409.0,7.0,Rutgers,College Stats,McMaMi00,6.0,2.0,208.0,3.31
213,2001,5,155,A.J. Feeley\FeelA.00,QB,24,PHI,2001.0,2011.0,0,0,1,7.0,28.0,18.0,8-10-0,425.0,762.0,4618.0,28.0,31.0,37.0,49.0,1.0,Oregon,College Stats,FeelA.00,6.0,3.0,220.0,4.35
214,2000,1,18,Chad Pennington\PennCh01,QB,24,NYJ,2000.0,2010.0,0,0,5,55.0,89.0,81.0,44-37-0,1632.0,2471.0,17823.0,102.0,64.0,180.0,465.0,7.0,Marshall,College Stats,PennCh01,6.0,3.0,230.0,6.08
215,2000,3,75,Chris Redman\RedmCh00,QB,23,BAL,2000.0,2011.0,0,0,0,9.0,31.0,12.0,4-8-0,286.0,500.0,3179.0,21.0,14.0,33.0,25.0,0.0,Louisville,College Stats,RedmCh00,6.0,3.0,223.0,5.19
216,2000,5,163,Tee Martin\MartTe00,QB,22,PIT,2001.0,2003.0,0,0,0,0.0,3.0,0.0,,6.0,16.0,69.0,0.0,1.0,6.0,36.0,0.0,Tennessee,College Stats,MartTe00,6.0,2.0,225.0,1.12
217,2000,6,168,Marc Bulger\BulgMa00,QB,23,NOR,2002.0,2009.0,0,2,8,57.0,96.0,95.0,41-54-0,1969.0,3171.0,22814.0,122.0,93.0,118.0,300.0,8.0,West Virginia,College Stats,BulgMa00,6.0,3.0,208.0,5.61
218,2000,6,183,Spergon Wynn\WynnSp00,QB,22,CLE,2000.0,2001.0,0,0,0,2.0,10.0,3.0,0-3-0,70.0,152.0,585.0,1.0,7.0,11.0,76.0,0.0,Texas St.,College Stats,WynnSp00,6.0,3.0,226.0,0.78
219,2000,6,199,Tom Brady\BradTo00,QB,23,NWE,2000.0,2019.0,3,14,18,176.0,285.0,283.0,219-64-0,6377.0,9988.0,74571.0,541.0,179.0,606.0,1037.0,22.0,Michigan,College Stats,BradTo00,6.0,4.0,225.0,7.08
220,2000,6,202,Todd Husak\HusaTo20,QB,22,WAS,2000.0,2000.0,0,0,0,0.0,1.0,0.0,,2.0,2.0,-2.0,0.0,0.0,1.0,-1.0,0.0,Stanford,College Stats,HusaTo20,6.0,3.0,216.0,-1.0
221,2000,7,212,Tim Rattay\RattTi00,QB,23,SFO,2000.0,2007.0,0,0,1,12.0,40.0,18.0,5-13-0,432.0,714.0,4853.0,31.0,23.0,45.0,77.0,0.0,Louisiana Tech,College Stats,RattTi00,6.0,0.0,200.0,5.23
222,2000,7,214,Jarious Jackson\JackJa01,QB,23,DEN,2000.0,2003.0,0,0,0,0.0,5.0,1.0,0-1-0,11.0,22.0,114.0,0.0,1.0,7.0,15.0,0.0,Notre Dame,College Stats,JackJa01,6.0,0.0,228.0,2.42
223,2000,7,234,Joe Hamilton\HamiJo20,QB,23,TAM,2000.0,2000.0,0,0,0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,Georgia Tech,College Stats,HamiJo20,5.0,10.0,190.0,
224,1999,1,1,Tim Couch\CoucTi00,QB,22,CLE,1999.0,2003.0,0,0,3,30.0,62.0,59.0,22-37-0,1025.0,1714.0,11131.0,64.0,67.0,124.0,556.0,2.0,Kentucky,College Stats,CoucTi00,6.0,4.0,220.0,4.4
225,1999,1,2,Donovan McNabb\McNaDo00,QB,22,PHI,1999.0,2011.0,0,6,11,107.0,167.0,161.0,98-62-1,3170.0,5374.0,37276.0,234.0,117.0,616.0,3459.0,29.0,Syracuse,College Stats,McNaDo00,6.0,2.0,240.0,5.89
226,1999,1,3,Akili Smith\SmitAk00,QB,24,CIN,1999.0,2002.0,0,0,1,1.0,22.0,17.0,3-14-0,215.0,461.0,2212.0,5.0,13.0,70.0,371.0,1.0,Oregon,College Stats,SmitAk00,6.0,3.0,220.0,2.69
227,1999,1,11,Daunte Culpepper\CulpDa00,QB,22,MIN,1999.0,2009.0,0,3,5,86.0,105.0,100.0,41-59-0,2016.0,3199.0,24153.0,149.0,106.0,514.0,2652.0,34.0,Central Florida,College Stats,CulpDa00,6.0,4.0,260.0,5.91
228,1999,1,12,Cade McNown\McNoCa00,QB,22,CHI,1999.0,2000.0,0,0,1,7.0,25.0,15.0,3-12-0,281.0,515.0,3111.0,16.0,19.0,82.0,486.0,3.0,UCLA,College Stats,McNoCa00,6.0,1.0,208.0,4.13
229,1999,2,50,Shaun King\KingSh00,QB,22,TAM,1999.0,2004.0,0,0,1,18.0,34.0,24.0,14-10-0,415.0,738.0,4566.0,27.0,24.0,113.0,454.0,5.0,Tulane,College Stats,KingSh00,6.0,1.0,228.0,4.51
230,1999,3,77,Brock Huard\HuarBr00,QB,23,SEA,2000.0,2003.0,0,0,0,2.0,8.0,4.0,0-4-0,60.0,107.0,689.0,4.0,2.0,9.0,48.0,0.0,Washington,College Stats,HuarBr00,6.0,4.0,232.0,4.91
231,1999,4,101,Joe Germaine\GermJo00,QB,24,STL,1999.0,1999.0,0,0,0,1.0,3.0,0.0,,9.0,16.0,136.0,1.0,2.0,3.0,0.0,0.0,Ohio St.,College Stats,GermJo00,6.0,0.0,202.0,2.26
232,1999,4,131,Aaron Brooks\BrooAa00,QB,23,GNB,2000.0,2006.0,0,0,5,65.0,93.0,90.0,38-52-0,1673.0,2963.0,20261.0,123.0,92.0,362.0,1534.0,13.0,Virginia,College Stats,BrooAa00,6.0,4.0,205.0,5.36
233,1999,7,227,Michael Bishop\BishMi00,QB,23,NWE,2000.0,2000.0,0,0,0,0.0,8.0,0.0,,3.0,9.0,80.0,1.0,1.0,7.0,-1.0,0.0,Kansas St.,College Stats,BishMi00,6.0,2.0,215.0,6.11
234,1999,7,239,Chris Greisen\GreiCh00,QB,23,ARI,1999.0,2000.0,0,0,0,0.0,5.0,0.0,,7.0,16.0,69.0,1.0,0.0,1.0,1.0,0.0,NW Missouri St.,,GreiCh00,6.0,3.0,227.0,3.42
235,1999,7,245,Scott Covington\CoviSc00,QB,23,CIN,1999.0,2002.0,0,0,0,0.0,4.0,1.0,1-0-0,6.0,10.0,30.0,0.0,0.0,2.0,-4.0,0.0,Miami (FL),College Stats,CoviSc00,6.0,2.0,217.0,1.17
236,1998,1,1,Peyton Manning\MannPe00,QB,22,IND,1998.0,2015.0,7,14,17,177.0,266.0,265.0,186-79-0,6125.0,9380.0,71940.0,539.0,251.0,431.0,667.0,18.0,Tennessee,College Stats,MannPe00,6.0,5.0,230.0,7.17
237,1998,1,2,Ryan Leaf\LeafRy00,QB,22,SDG,1998.0,2001.0,0,0,1,1.0,25.0,21.0,4-17-0,317.0,655.0,3666.0,14.0,36.0,59.0,127.0,0.0,Washington St.,College Stats,LeafRy00,6.0,5.0,245.0,2.71
238,1998,2,60,Charlie Batch\BatcCh00,QB,23,DET,1998.0,2012.0,0,0,4,33.0,81.0,55.0,25-30-0,908.0,1604.0,11085.0,61.0,52.0,172.0,637.0,6.0,East. Michigan,College Stats,BatcCh00,6.0,2.0,216.0,5.14
239,1998,3,86,Jonathan Quinn\QuinJo00,QB,23,JAX,1998.0,2004.0,0,0,0,4.0,17.0,6.0,1-5-0,117.0,223.0,1161.0,4.0,7.0,25.0,151.0,1.0,Middle Tenn. St.,College Stats,QuinJo00,6.0,6.0,243.0,2.87
240,1998,3,91,Brian Griese\GrieBr00,QB,23,DEN,1998.0,2008.0,0,1,5,53.0,93.0,83.0,44-38-0,1752.0,2796.0,19440.0,119.0,99.0,238.0,582.0,5.0,Michigan,College Stats,GrieBr00,6.0,3.0,214.0,5.37
241,1998,6,187,Matt Hasselbeck\HassMa00,QB,22,GNB,1999.0,2015.0,0,3,11,88.0,209.0,160.0,85-75-0,3222.0,5330.0,36638.0,212.0,153.0,365.0,1231.0,8.0,Boston Col.,College Stats,HassMa00,6.0,4.0,235.0,5.58
242,1998,7,232,Moses Moreno\MoreMo00,QB,23,CHI,1998.0,2000.0,0,0,0,1.0,9.0,3.0,0-3-0,51.0,103.0,485.0,1.0,2.0,9.0,29.0,0.0,Colorado St.,College Stats,MoreMo00,6.0,1.0,205.0,3.03
243,1997,1,26,Jim Druckenmiller\DrucJi00,QB,24,SFO,1997.0,1998.0,0,0,0,1.0,6.0,1.0,1-0-0,21.0,52.0,239.0,1.0,4.0,13.0,-10.0,0.0,Virginia Tech,College Stats,DrucJi00,6.0,4.0,241.0,0.84
244,1997,2,42,Jake Plummer\PlumJa00,QB,22,ARI,1997.0,2006.0,0,1,10,77.0,143.0,136.0,69-67-0,2484.0,4350.0,29253.0,161.0,161.0,428.0,1853.0,17.0,Arizona St.,College Stats,PlumJa00,6.0,2.0,212.0,5.07
245,1997,4,99,Danny Wuerffel\WuerDa00,QB,23,NOR,1997.0,2002.0,0,0,0,6.0,25.0,10.0,4-6-0,184.0,350.0,2123.0,12.0,22.0,31.0,189.0,1.0,Florida,College Stats,WuerDa00,6.0,1.0,212.0,2.48
246,1997,4,110,Pat Barnes\BarnPa20,QB,22,KAN,1999.0,1999.0,0,0,0,0.0,1.0,0.0,,,,,,,,,,California,College Stats,BarnPa20,6.0,3.0,215.0,
247,1997,6,171,Mike Cherry\CherMi00,QB,23,NYG,1997.0,1998.0,0,0,0,0.0,2.0,0.0,,0.0,1.0,0.0,0.0,0.0,4.0,-5.0,0.0,Murray St.,College Stats,CherMi00,6.0,3.0,226.0,
248,1997,6,191,Chuck Clements\ClemCh21,QB,23,NYJ,1997.0,1997.0,0,0,0,0.0,1.0,0.0,,,,,,,2.0,-3.0,0.0,Houston,College Stats,ClemCh21,6.0,3.0,214.0,
249,1997,7,204,Tony Graziani\GrazTo00,QB,23,ATL,1997.0,1999.0,0,0,0,3.0,18.0,5.0,2-3-0,85.0,174.0,999.0,2.0,8.0,16.0,51.0,0.0,Oregon,College Stats,GrazTo00,6.0,2.0,210.0,3.06
250,1997,7,207,Koy Detmer\DetmKo00,QB,24,PHI,1998.0,2006.0,0,0,0,4.0,104.0,8.0,3-5-0,184.0,354.0,1944.0,10.0,14.0,31.0,30.0,1.0,Colorado,College Stats,DetmKo00,6.0,1.0,195.0,3.93
251,1997,7,234,Wally Richardson\RichWa00,QB,23,BAL,1998.0,1998.0,0,0,0,0.0,1.0,0.0,,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,Penn St.,College Stats,RichWa00,6.0,4.0,225.0,0.5
252,1996,2,42,Tony Banks\BankTo00,QB,23,STL,1996.0,2005.0,0,0,5,42.0,96.0,78.0,35-43-0,1278.0,2356.0,15315.0,77.0,73.0,246.0,881.0,6.0,Michigan St.,College Stats,BankTo00,6.0,4.0,230.0,4.7
253,1996,3,85,Bobby Hoying\HoyiBo00,QB,23,PHI,1996.0,2000.0,0,0,1,3.0,22.0,13.0,3-9-1,244.0,456.0,2544.0,11.0,15.0,42.0,156.0,0.0,Ohio St.,College Stats,HoyiBo00,6.0,3.0,221.0,3.29
254,1996,4,100,Jeff Lewis\LewiJe01,QB,23,DEN,1996.0,2000.0,0,0,0,2.0,12.0,0.0,,28.0,54.0,210.0,0.0,2.0,21.0,78.0,0.0,Northern Arizona,,LewiJe01,6.0,2.0,211.0,0.77
255,1996,4,130,Danny Kanell\KaneDa00,QB,22,NYG,1996.0,2003.0,0,0,2,13.0,43.0,24.0,10-13-1,491.0,956.0,5129.0,31.0,34.0,44.0,49.0,0.0,Florida St.,College Stats,KaneDa00,6.0,3.0,218.0,3.64
256,1995,1,3,Steve McNair\McNaSt00,QB,22,HOU,1995.0,2007.0,0,3,10,100.0,161.0,153.0,91-62-0,2733.0,4544.0,31304.0,174.0,119.0,669.0,3590.0,37.0,Alcorn St.,College Stats,McNaSt00,6.0,2.0,230.0,5.81
257,1995,1,5,Kerry Collins\CollKe00,QB,22,CAR,1995.0,2011.0,0,2,11,81.0,198.0,180.0,81-99-0,3487.0,6261.0,40922.0,208.0,196.0,374.0,686.0,10.0,Penn St.,College Stats,CollKe00,6.0,5.0,247.0,5.16
258,1995,2,45,Todd Collins\CollTo00,QB,23,BUF,1995.0,2010.0,0,0,1,11.0,50.0,21.0,11-10-0,391.0,701.0,4547.0,22.0,24.0,83.0,152.0,0.0,Michigan,College Stats,CollTo00,6.0,4.0,223.0,4.51
259,1995,2,60,Kordell Stewart\StewKo00,QB,22,PIT,1995.0,2005.0,0,1,6,59.0,125.0,87.0,48-34-0,1316.0,2358.0,14746.0,77.0,84.0,560.0,2874.0,38.0,Colorado,College Stats,StewKo00,6.0,1.0,218.0,4.53
260,1995,3,80,Stoney Case\CaseSt00,QB,23,ARI,1995.0,2000.0,0,0,0,4.0,20.0,6.0,3-3-0,163.0,318.0,1826.0,4.0,15.0,60.0,270.0,5.0,New Mexico,College Stats,CaseSt00,6.0,3.0,204.0,2.66
261,1995,3,84,Eric Zeier\ZeieEr00,QB,23,CLE,1995.0,2000.0,0,0,0,6.0,28.0,12.0,4-8-0,301.0,537.0,3520.0,16.0,15.0,43.0,127.0,0.0,Georgia,College Stats,ZeieEr00,6.0,1.0,214.0,4.66
262,1995,4,99,Rob Johnson\JohnRo00,QB,22,JAX,1995.0,2003.0,0,0,2,19.0,48.0,29.0,12-17-0,494.0,806.0,5795.0,30.0,23.0,140.0,877.0,4.0,USC,College Stats,JohnRo00,6.0,4.0,204.0,4.8
263,1995,4,119,Dave Barr\BarrDa20,QB,23,PHI,1995.0,1995.0,0,0,0,0.0,2.0,0.0,,5.0,9.0,42.0,0.0,0.0,1.0,5.0,0.0,California,College Stats,BarrDa20,6.0,3.0,210.0,3.8
264,1995,4,134,Steve Stenstrom\StenSt00,QB,23,KAN,1996.0,1999.0,0,0,0,6.0,17.0,10.0,1-9-0,177.0,314.0,1895.0,4.0,12.0,22.0,100.0,2.0,Stanford,College Stats,StenSt00,6.0,2.0,206.0,3.49
265,1995,6,197,Craig Whelihan\WhelCr00,QB,24,SDG,1997.0,1998.0,0,0,1,1.0,19.0,14.0,2-12-0,267.0,557.0,3160.0,14.0,29.0,31.0,67.0,0.0,Pacific,College Stats,WhelCr00,6.0,5.0,220.0,3.13
266,1994,1,3,Heath Shuler\ShulHe00,QB,22,WAS,1994.0,1997.0,0,0,2,6.0,29.0,22.0,8-14-0,292.0,593.0,3691.0,15.0,33.0,67.0,198.0,1.0,Tennessee,College Stats,ShulHe00,6.0,2.0,216.0,3.47
267,1994,1,6,Trent Dilfer\DilfTr00,QB,22,TAM,1994.0,2007.0,0,1,7,51.0,130.0,113.0,58-55-0,1759.0,3172.0,20518.0,113.0,129.0,248.0,853.0,5.0,Fresno St.,College Stats,DilfTr00,6.0,4.0,225.0,4.44
268,1994,4,111,Perry Klein\KleiPe20,QB,23,ATL,1994.0,1994.0,0,0,0,0.0,2.0,0.0,,0.0,1.0,0.0,0.0,0.0,,,,C.W. Post,College Stats,KleiPe20,6.0,2.0,218.0,-3.0
269,1994,4,116,Doug Nussmeier\NussDo00,QB,23,NOR,1996.0,1997.0,0,0,0,2.0,5.0,2.0,0-2-0,46.0,82.0,455.0,1.0,4.0,11.0,36.0,0.0,Idaho,,NussDo00,6.0,3.0,211.0,2.7
270,1994,6,178,Jim Miller\MillJi00,QB,23,PIT,1995.0,2002.0,0,0,2,16.0,37.0,27.0,15-12-0,610.0,1046.0,6387.0,36.0,31.0,55.0,4.0,0.0,Michigan St.,College Stats,MillJi00,6.0,2.0,226.0,5.04
271,1994,7,197,Gus Frerotte\FrerGu00,QB,23,WAS,1994.0,2008.0,0,1,5,56.0,147.0,93.0,45-47-1,1699.0,3106.0,21291.0,114.0,106.0,197.0,315.0,6.0,Tulsa,College Stats,FrerGu00,6.0,3.0,237.0,5.27
272,1994,7,198,Jay Walker\WalkJa22,QB,22,NWE,1996.0,1997.0,0,0,0,0.0,1.0,0.0,,2.0,2.0,31.0,0.0,0.0,,,,Howard,College Stats,WalkJa22,6.0,3.0,229.0,15.5
273,1994,7,199,Steve Matthews\MattSt00,QB,23,KAN,1997.0,1998.0,0,0,0,1.0,3.0,1.0,1-0-0,28.0,43.0,299.0,0.0,0.0,1.0,10.0,0.0,Memphis,College Stats,MattSt00,6.0,3.0,222.0,6.8
274,1994,7,208,Glenn Foley\FoleGl00,QB,23,NYJ,1994.0,1999.0,0,0,0,8.0,21.0,9.0,2-7-0,207.0,382.0,2469.0,12.0,16.0,19.0,32.0,0.0,Boston Col.,College Stats,FoleGl00,6.0,2.0,210.0,4.39
275,1993,1,1,Drew Bledsoe\BledDr00,QB,21,NWE,1993.0,2006.0,0,4,12,103.0,194.0,193.0,98-95-0,3839.0,6717.0,44611.0,251.0,206.0,385.0,764.0,10.0,Washington St.,College Stats,BledDr00,6.0,5.0,238.0,5.18
276,1993,1,2,Rick Mirer\MireRi00,QB,23,SEA,1993.0,2003.0,0,0,5,32.0,80.0,68.0,24-44-0,1088.0,2043.0,11969.0,50.0,76.0,242.0,1130.0,9.0,Notre Dame,College Stats,MireRi00,6.0,3.0,210.0,3.8
277,1993,3,58,Billy Joe Hobert\HobeBi00,QB,22,RAI,1995.0,1999.0,0,0,0,7.0,29.0,17.0,4-13-0,275.0,527.0,3371.0,23.0,25.0,33.0,121.0,1.0,Washington,College Stats,HobeBi00,6.0,3.0,230.0,4.5
278,1993,5,118,Mark Brunell\BrunMa00,QB,22,GNB,1994.0,2011.0,0,3,11,96.0,193.0,151.0,78-73-0,2761.0,4640.0,32072.0,184.0,108.0,513.0,2421.0,15.0,Washington,College Stats,BrunMa00,6.0,1.0,215.0,5.67
279,1993,7,192,Gino Torretta\ToreGi00,QB,23,MIN,1993.0,1996.0,0,0,0,0.0,2.0,0.0,,5.0,16.0,41.0,1.0,1.0,2.0,12.0,0.0,Miami (FL),College Stats,ToreGi00,6.0,2.0,215.0,-0.05
280,1993,8,216,Alex Van Pelt\VanPAl00,QB,23,PIT,1995.0,2003.0,0,0,0,7.0,31.0,11.0,3-8-0,262.0,477.0,2985.0,16.0,24.0,32.0,53.0,1.0,Pittsburgh,College Stats,VanPAl00,6.0,1.0,220.0,4.26
281,1993,8,219,Elvis Grbac\GrbaEl00,QB,23,SFO,1994.0,2001.0,0,1,4,46.0,105.0,70.0,40-30-0,1446.0,2445.0,16774.0,99.0,81.0,163.0,388.0,7.0,Michigan,College Stats,GrbaEl00,6.0,5.0,232.0,5.52
282,1993,8,222,Trent Green\GreeTr00,QB,23,SDG,1997.0,2008.0,0,2,7,94.0,120.0,113.0,56-57-0,2266.0,3740.0,28475.0,162.0,114.0,243.0,914.0,6.0,Indiana,College Stats,GreeTr00,6.0,3.0,217.0,6.24
283,1992,1,6,David Klingler\KlinDa00,QB,23,CIN,1992.0,1997.0,0,0,1,11.0,33.0,24.0,4-20-0,389.0,718.0,3994.0,16.0,22.0,74.0,456.0,0.0,Houston,College Stats,KlinDa00,6.0,3.0,210.0,3.46
284,1992,1,25,Tommy Maddox\MaddTo00,QB,21,DEN,1992.0,2005.0,0,0,2,24.0,92.0,36.0,15-20-1,686.0,1200.0,8087.0,48.0,54.0,68.0,128.0,1.0,UCLA,College Stats,MaddTo00,6.0,4.0,220.0,4.7
285,1992,2,40,Matt Blundin\BlunMa00,QB,23,KAN,1993.0,1997.0,0,0,0,0.0,3.0,0.0,,2.0,9.0,15.0,0.0,2.0,,,,Virginia,College Stats,BlunMa00,6.0,6.0,233.0,-8.33
286,1992,2,46,Tony Sacca\SaccTo00,QB,22,PHO,1992.0,1992.0,0,0,0,0.0,2.0,0.0,,4.0,11.0,29.0,0.0,2.0,,,,Penn St.,College Stats,SaccTo00,6.0,5.0,230.0,-5.55
287,1992,4,102,Casey Weldon\WeldCa00,QB,23,PHI,1993.0,1999.0,0,0,0,1.0,26.0,0.0,,60.0,120.0,713.0,1.0,4.0,12.0,0.0,1.0,Florida St.,College Stats,WeldCa00,6.0,1.0,206.0,3.61
288,1992,4,107,Will Furrer\FurrWi00,QB,24,CHI,1992.0,1995.0,0,0,0,1.0,9.0,2.0,0-2-0,57.0,124.0,572.0,2.0,10.0,8.0,20.0,0.0,Virginia Tech,College Stats,FurrWi00,6.0,3.0,210.0,0.66
289,1992,6,166,Jeff Blake\BlakJe00,QB,21,NYJ,1992.0,2005.0,0,1,8,67.0,119.0,100.0,39-61-0,1827.0,3241.0,21711.0,134.0,99.0,418.0,2027.0,14.0,East Carolina,College Stats,BlakJe00,6.0,1.0,223.0,5.27
290,1992,8,211,Kent Graham\GrahKe00,QB,23,NYG,1992.0,2001.0,0,0,1,21.0,81.0,38.0,17-21-0,694.0,1339.0,7801.0,39.0,33.0,121.0,424.0,5.0,Ohio St.,College Stats,GrahKe00,6.0,5.0,231.0,4.46
291,1992,8,220,Bucky Richardson\RichBu00,QB,23,HOU,1992.0,1994.0,0,0,0,4.0,16.0,4.0,1-3-0,97.0,185.0,1257.0,6.0,6.0,33.0,225.0,1.0,Texas A&M,College Stats,RichBu00,6.0,1.0,228.0,4.55
292,1992,9,227,Brad Johnson\JohnBr00,QB,23,MIN,1994.0,2008.0,0,2,8,74.0,177.0,125.0,72-53-0,2668.0,4326.0,29054.0,166.0,122.0,276.0,657.0,8.0,Florida St.,College Stats,JohnBr00,6.0,5.0,235.0,5.52
293,1992,9,228,T.J. Rubley\RublTJ00,QB,23,RAM,1993.0,1995.0,0,0,0,5.0,10.0,7.0,2-5-0,112.0,195.0,1377.0,8.0,7.0,31.0,108.0,0.0,Tulsa,College Stats,RublTJ00,6.0,3.0,212.0,5.37
294,1992,9,230,Ty Detmer\DetmTy00,QB,24,GNB,1993.0,2003.0,0,0,2,15.0,54.0,25.0,11-14-0,546.0,946.0,6351.0,34.0,35.0,72.0,177.0,3.0,BYU,College Stats,DetmTy00,6.0,0.0,189.0,5.0
295,1991,1,16,Dan McGwire\McGwDa00,QB,23,SEA,1991.0,1995.0,0,0,0,2.0,13.0,5.0,2-3-0,74.0,148.0,745.0,2.0,6.0,14.0,6.0,0.0,San Diego St.,College Stats,McGwDa00,6.0,8.0,240.0,2.09
296,1991,1,24,Todd Marinovich\MariTo00,QB,22,RAI,1991.0,1992.0,0,0,0,3.0,8.0,8.0,3-5-0,104.0,205.0,1345.0,8.0,9.0,12.0,44.0,0.0,USC,College Stats,MariTo00,6.0,4.0,215.0,4.2
297,1991,2,33,Brett Favre HOF\FavrBr00,QB,21,ATL,1991.0,2010.0,3,11,19,156.0,302.0,298.0,186-112-0,6300.0,10169.0,71838.0,508.0,336.0,602.0,1844.0,14.0,Southern Miss,College Stats,FavrBr00,6.0,2.0,222.0,5.93
298,1991,2,34,Browning Nagle\NaglBr00,QB,23,NYJ,1991.0,1996.0,0,0,1,5.0,24.0,14.0,4-10-0,213.0,437.0,2489.0,8.0,20.0,26.0,68.0,0.0,Louisville,College Stats,NaglBr00,6.0,3.0,225.0,3.12
299,1991,4,84,Scott Zolak\ZolaSc00,QB,23,NWE,1992.0,1999.0,0,0,0,4.0,55.0,7.0,3-4-0,124.0,248.0,1314.0,8.0,7.0,38.0,81.0,0.0,Maryland,College Stats,ZolaSc00,6.0,5.0,230.0,3.46
300,1991,4,99,Donald Hollas\HollDo00,QB,23,CIN,1991.0,1998.0,0,0,0,5.0,32.0,8.0,4-4-0,202.0,375.0,2399.0,13.0,21.0,61.0,295.0,1.0,Rice,College Stats,HollDo00,6.0,3.0,215.0,3.24
1,1991,4,106,Bill Musgrave\MusgBi00,QB,23,DAL,1991.0,1996.0,0,0,0,1.0,12.0,1.0,0-1-0,43.0,69.0,402.0,1.0,2.0,19.0,-11.0,0.0,Oregon,College Stats,MusgBi00,6.0,2.0,199.0,4.11
2,1991,5,131,Craig Erickson\EricCr00,QB,22,PHI,1992.0,1997.0,0,0,2,21.0,52.0,36.0,14-21-0,591.0,1092.0,7625.0,41.0,38.0,77.0,201.0,1.0,Miami (FL),College Stats,EricCr00,6.0,2.0,209.0,5.28
3,1991,7,190,Paul Justin\JustPa00,QB,23,CHI,1995.0,1999.0,0,0,0,8.0,34.0,10.0,3-7-0,220.0,380.0,2614.0,8.0,10.0,17.0,11.0,0.0,Arizona St.,College Stats,JustPa00,6.0,4.0,211.0,5.13
4,1991,11,284,Shawn Moore\MoorSh00,QB,23,DEN,1992.0,1992.0,0,0,0,1.0,3.0,0.0,,17.0,34.0,232.0,0.0,3.0,8.0,39.0,0.0,Virginia,College Stats,MoorSh00,6.0,2.0,213.0,1.18
5,1990,1,1,Jeff George\GeorJe00,QB,22,IND,1990.0,2001.0,0,0,9,65.0,131.0,124.0,46-78-0,2298.0,3967.0,27602.0,154.0,113.0,168.0,307.0,2.0,Illinois,College Stats,GeorJe00,6.0,4.0,218.0,5.3
6,1990,1,7,Andre Ware\WareAn00,QB,22,DET,1990.0,1993.0,0,0,0,5.0,14.0,6.0,3-3-0,83.0,161.0,1112.0,5.0,8.0,38.0,217.0,0.0,Houston,College Stats,WareAn00,6.0,2.0,205.0,3.76
7,1990,3,59,Tom Hodson\HodsTo00,QB,23,NWE,1990.0,1995.0,0,0,0,4.0,36.0,12.0,1-11-0,174.0,320.0,1823.0,7.0,11.0,21.0,90.0,0.0,LSU,College Stats,HodsTo00,6.0,3.0,195.0,3.24
8,1990,3,63,Peter Tom Willis\WillPe00,QB,23,CHI,1990.0,1993.0,0,0,0,4.0,21.0,3.0,0-3-0,104.0,183.0,1261.0,6.0,15.0,5.0,14.0,0.0,Florida St.,College Stats,WillPe00,6.0,2.0,188.0,3.04
9,1990,3,70,Neil O'Donnell\ODonNe00,QB,24,PIT,1991.0,2003.0,0,1,7,59.0,125.0,100.0,55-45-0,1865.0,3229.0,21690.0,120.0,68.0,215.0,446.0,4.0,Maryland,College Stats,ODonNe00,6.0,3.0,228.0,5.48
10,1990,4,84,Troy Taylor\TaylTr00,QB,22,NYJ,1990.0,1991.0,0,0,0,0.0,7.0,0.0,,12.0,20.0,125.0,2.0,1.0,9.0,43.0,1.0,California,College Stats,TaylTr00,6.0,4.0,200.0,5.32
