Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,QBrec,Cmp,Att,Yds,TD,Int,Rush_Att,Rush_Yds,Rush_TD,College/Univ,Unnamed: 26,pid,height_ft,height_in,weight_lbs,career_anya
112,1980,6,145,Scott Brunner\BrunSc00,QB,23,NYG,1980.0,1985.0,0,0,2,17.0,73.0,30.0,12-18-0,512.0,1046.0,6457.0,29.0,54.0,72.0,137.0,1.0,Delaware,,BrunSc00,6.0,5.0,206.0,3.66
113,1980,7,182,Craig Bradshaw\BradCr20,QB,23,HOU,1980.0,1980.0,0,0,0,0.0,2.0,0.0,,,,,,,,,,Utah St.,College Stats,BradCr20,6.0,5.0,215.0,
114,1980,8,214,David Woodley\WoodDa00,QB,21,MIA,1980.0,1985.0,0,0,3,34.0,58.0,53.0,34-18-1,687.0,1300.0,8558.0,48.0,63.0,201.0,856.0,11.0,LSU,College Stats,WoodDa00,6.0,2.0,210.0,4.37
115,1980,9,242,Turk Schonert\SchoTu00,QB,23,CHI,1981.0,1989.0,0,0,0,12.0,72.0,12.0,7-5-0,311.0,504.0,3788.0,11.0,20.0,73.0,288.0,4.0,Stanford,College Stats,SchoTu00,6.0,1.0,191.0,4.53
116,1979,1,3,Jack Thompson\ThomJa00,QB,23,CIN,1979.0,1984.0,0,0,1,13.0,51.0,21.0,4-17-0,449.0,845.0,5315.0,33.0,45.0,70.0,262.0,6.0,Washington St.,College Stats,ThomJa00,6.0,3.0,217.0,3.5
117,1979,1,7,Phil Simms\SimmPh00,QB,23,NYG,1979.0,1993.0,0,2,11,91.0,164.0,159.0,95-64-0,2576.0,4647.0,33462.0,199.0,157.0,349.0,1252.0,6.0,Morehead St.,,SimmPh00,6.0,3.0,216.0,5.26
118,1979,1,23,Steve Fuller\FullSt00,QB,22,KAN,1979.0,1986.0,0,0,2,29.0,90.0,42.0,19-23-0,605.0,1066.0,7156.0,28.0,41.0,186.0,908.0,11.0,Clemson,College Stats,FullSt00,6.0,4.0,198.0,3.96
119,1979,3,82,Joe Montana HOF\MontJo01,QB,23,SFO,1979.0,1994.0,3,8,12,123.0,192.0,164.0,117-47-0,3409.0,5391.0,40551.0,273.0,139.0,457.0,1676.0,20.0,Notre Dame,College Stats,MontJo01,6.0,2.0,200.0,6.6
120,1979,4,97,Steve Dils\DilsSt00,QB,23,MIN,1979.0,1988.0,0,0,1,15.0,106.0,27.0,10-17-0,504.0,972.0,5816.0,27.0,32.0,45.0,71.0,1.0,Stanford,College Stats,DilsSt00,6.0,1.0,190.0,4.13
121,1979,5,116,Dan Manucci\ManuDa20,QB,22,BUF,1979.0,1987.0,0,0,0,0.0,19.0,1.0,0-1-0,12.0,27.0,132.0,0.0,2.0,7.0,35.0,0.0,Kansas St.,College Stats,ManuDa20,6.0,2.0,196.0,-0.94
122,1979,5,133,Chuck Fusina\FusiCh00,QB,22,TAM,1979.0,1986.0,0,0,0,0.0,14.0,0.0,,22.0,37.0,198.0,1.0,2.0,11.0,28.0,0.0,Penn St.,College Stats,FusiCh00,6.0,1.0,197.0,3.21
123,1979,6,154,Mike Moroski\MoroMi00,QB,22,ATL,1979.0,1986.0,0,0,0,7.0,69.0,9.0,3-6-0,241.0,425.0,2864.0,8.0,18.0,37.0,182.0,2.0,California-Davis,,MoroMi00,6.0,4.0,200.0,4.09
124,1979,9,231,Jeff Komlo\KomlJe00,QB,23,DET,1979.0,1983.0,0,0,1,5.0,25.0,16.0,2-14-0,218.0,437.0,2603.0,12.0,28.0,38.0,121.0,2.0,Delaware,,KomlJe00,6.0,2.0,200.0,2.38
125,1979,9,246,Jeff Rutledge\RutlJe00,QB,22,RAM,1979.0,1992.0,0,0,0,7.0,117.0,10.0,2-7-1,274.0,526.0,3628.0,16.0,29.0,52.0,93.0,1.0,Alabama,College Stats,RutlJe00,6.0,1.0,195.0,3.87
126,1978,1,17,Doug Williams\WillDo01,QB,23,TAM,1978.0,1989.0,0,0,6,56.0,88.0,81.0,38-42-1,1240.0,2507.0,16998.0,100.0,93.0,220.0,884.0,15.0,Grambling St.,College Stats,WillDo01,6.0,4.0,220.0,5.43
127,1978,2,50,Matt Cavanaugh\CavaMa00,QB,21,NWE,1979.0,1991.0,0,0,1,15.0,112.0,19.0,8-11-0,305.0,579.0,4332.0,28.0,30.0,60.0,213.0,3.0,Pittsburgh,College Stats,CavaMa00,6.0,2.0,212.0,4.82
128,1978,2,51,Guy Benjamin\BenjGu00,QB,23,MIA,1978.0,1983.0,0,0,0,1.0,19.0,0.0,,39.0,68.0,439.0,3.0,3.0,3.0,0.0,0.0,Stanford,College Stats,BenjGu00,6.0,4.0,210.0,4.5
129,1978,3,68,Mark Miller\MillMa00,QB,22,CLE,1978.0,1979.0,0,0,0,1.0,10.0,0.0,,15.0,47.0,243.0,1.0,5.0,8.0,61.0,1.0,Bowling Green,College Stats,MillMa00,6.0,2.0,176.0,-0.17
130,1978,3,73,Gifford Nielsen\NielGi00,QB,23,HOU,1978.0,1983.0,0,0,1,10.0,55.0,14.0,3-11-0,273.0,498.0,3255.0,20.0,22.0,29.0,89.0,0.0,BYU,College Stats,NielGi00,6.0,4.0,205.0,4.24
131,1978,4,105,Mark Manges\MangMa20,QB,22,RAM,1978.0,1978.0,0,0,0,0.0,1.0,0.0,,,,,,,,,,Maryland,College Stats,MangMa20,6.0,2.0,210.0,
132,1978,5,131,Rob Hertel\HertRo20,QB,23,CIN,1978.0,1978.0,0,0,0,0.0,3.0,0.0,,1.0,4.0,9.0,0.0,0.0,1.0,0.0,0.0,USC,College Stats,HertRo20,6.0,2.0,195.0,2.25
133,1978,8,200,Dennis Sproul\SproDe20,QB,22,GNB,1978.0,1978.0,0,0,0,0.0,6.0,0.0,,5.0,13.0,87.0,0.0,0.0,2.0,0.0,0.0,Arizona St.,College Stats,SproDe20,6.0,2.0,210.0,5.71
134,1978,11,281,Pat Ryan\RyanPa00,QB,22,NYJ,1978.0,1991.0,0,0,1,13.0,145.0,19.0,11-8-0,364.0,657.0,4320.0,31.0,35.0,53.0,156.0,1.0,Tennessee,College Stats,RyanPa00,6.0,3.0,210.0,4.28
135,1978,12,333,Bill Kenney\KennBi00,QB,23,MIA,1980.0,1988.0,0,1,7,51.0,106.0,77.0,34-43-0,1330.0,2430.0,17277.0,105.0,86.0,123.0,191.0,5.0,Northern Colorado,,KennBi00,6.0,4.0,211.0,5.34
136,1977,1,19,Steve Pisarkiewicz\PisaSt00,QB,23,STL,1978.0,1980.0,0,0,0,2.0,10.0,4.0,2-2-0,64.0,143.0,804.0,3.0,7.0,16.0,19.0,0.0,Missouri,College Stats,PisaSt00,6.0,2.0,205.0,2.73
137,1977,1,27,Tommy Kramer\KramTo00,QB,22,MIN,1977.0,1990.0,0,1,7,70.0,129.0,110.0,54-56-0,2012.0,3651.0,24777.0,159.0,158.0,214.0,531.0,8.0,Rice,College Stats,KramTo00,6.0,2.0,200.0,4.94
138,1977,2,54,Glenn Carano\CaraGl00,QB,21,DAL,1978.0,1983.0,0,0,0,1.0,36.0,1.0,1-0-0,21.0,57.0,304.0,3.0,1.0,12.0,15.0,0.0,UNLV,,CaraGl00,6.0,3.0,201.0,5.22
139,1977,4,91,Vince Ferragamo\FerrVi00,QB,23,RAM,1977.0,1986.0,0,0,4,32.0,75.0,53.0,27-26-0,902.0,1615.0,11336.0,76.0,91.0,60.0,77.0,3.0,Nebraska,College Stats,FerrVi00,6.0,3.0,212.0,4.68
140,1977,5,117,Randy Dean\DeanRa00,QB,22,NYG,1977.0,1979.0,0,0,0,2.0,23.0,3.0,1-2-0,30.0,65.0,279.0,1.0,5.0,22.0,150.0,1.0,Northwestern,College Stats,DeanRa00,6.0,3.0,195.0,0.5
141,1977,5,121,Cliff Stoudt\StouCl00,QB,22,PIT,1980.0,1989.0,0,0,1,16.0,66.0,20.0,9-11-0,359.0,684.0,4506.0,23.0,43.0,122.0,661.0,4.0,Youngstown St.,,StouCl00,6.0,4.0,215.0,3.34
142,1977,5,128,Cliff Olander\OlanCl00,QB,22,SDG,1977.0,1979.0,0,0,0,1.0,15.0,1.0,1-0-0,12.0,24.0,125.0,0.0,3.0,8.0,27.0,0.0,New Mexico St.,College Stats,OlanCl00,6.0,5.0,191.0,-1.19
143,1977,6,140,Vince Evans\EvanVi00,QB,22,CHI,1977.0,1995.0,0,0,2,29.0,100.0,39.0,14-25-0,704.0,1390.0,9485.0,52.0,74.0,212.0,1129.0,14.0,USC,College Stats,EvanVi00,6.0,2.0,215.0,4.17
144,1977,6,160,Tom Duniven\DuniTo20,QB,23,CIN,1977.0,1977.0,0,0,0,0.0,1.0,0.0,,,,,,,,,,Texas Tech,College Stats,DuniTo20,6.0,3.0,210.0,
145,1977,8,196,Randy Hedberg\HedbRa00,QB,22,TAM,1977.0,1977.0,0,0,0,1.0,7.0,4.0,0-4-0,25.0,90.0,244.0,0.0,10.0,9.0,35.0,0.0,Minot St.,,HedbRa00,6.0,3.0,200.0,-3.21
146,1977,8,206,David Whitehurst\WhitDa02,QB,22,GNB,1977.0,1983.0,0,0,2,20.0,54.0,37.0,16-20-1,504.0,980.0,6205.0,28.0,51.0,77.0,242.0,7.0,Furman,College Stats,WhitDa02,6.0,2.0,204.0,3.46
147,1977,9,227,Matt Robinson\RobiMa01,QB,22,NYJ,1977.0,1982.0,0,0,1,12.0,69.0,20.0,10-10-0,244.0,523.0,3519.0,18.0,38.0,58.0,117.0,4.0,Georgia,College Stats,RobiMa01,6.0,2.0,196.0,2.92
148,1977,10,254,Sam Adkins\AdkiSa00,QB,22,SEA,1977.0,1981.0,0,0,0,2.0,11.0,0.0,,17.0,39.0,232.0,2.0,4.0,14.0,63.0,0.0,Wichita St.,College Stats,AdkiSa00,6.0,2.0,214.0,0.4
149,1977,10,275,Steve DeBerg\DebeSt00,QB,23,DAL,1978.0,1998.0,0,0,11,79.0,206.0,140.0,53-86-1,2874.0,5024.0,34241.0,196.0,204.0,204.0,200.0,7.0,San Jose St.,,DebeSt00,6.0,3.0,210.0,4.98
150,1976,1,6,Richard Todd\ToddRi00,QB,22,NYJ,1976.0,1985.0,0,0,7,62.0,119.0,108.0,48-59-1,1610.0,2967.0,20610.0,124.0,161.0,259.0,932.0,14.0,Alabama,College Stats,ToddRi00,6.0,2.0,207.0,4.25
151,1976,2,47,Mike Kruczek\KrucMi00,QB,23,PIT,1976.0,1980.0,0,0,0,7.0,36.0,7.0,6-1-0,93.0,154.0,1185.0,0.0,8.0,37.0,138.0,2.0,Boston Col.,College Stats,KrucMi00,6.0,1.0,202.0,3.41
152,1976,2,50,Jeb Blount\BlouJe00,QB,22,OAK,1977.0,1977.0,0,0,0,1.0,5.0,4.0,0-4-0,37.0,89.0,522.0,0.0,7.0,5.0,26.0,0.0,Tulsa,,BlouJe00,6.0,3.0,200.0,0.4
153,1976,4,93,Steve Myer\MyerSt00,QB,22,SEA,1977.0,1979.0,0,0,0,4.0,12.0,4.0,1-3-0,83.0,160.0,851.0,6.0,14.0,9.0,11.0,0.0,New Mexico,,MyerSt00,6.0,2.0,191.0,1.54
154,1976,4,107,Craig Penrose\PenrCr00,QB,23,DEN,1976.0,1979.0,0,0,0,3.0,18.0,4.0,3-1-0,55.0,117.0,711.0,5.0,12.0,7.0,21.0,0.0,San Diego St.,College Stats,PenrCr00,6.0,3.0,211.0,1.82
155,1976,5,143,Mike Kirkland\KirkMi00,QB,22,BAL,1978.0,1978.0,0,0,0,1.0,16.0,2.0,0-2-0,19.0,41.0,211.0,1.0,8.0,8.0,35.0,0.0,Arkansas,College Stats,KirkMi00,6.0,1.0,195.0,-3.98
156,1976,6,177,Scott Bull\BullSc00,QB,23,SFO,1976.0,1978.0,0,0,0,5.0,36.0,7.0,3-4-0,76.0,193.0,992.0,3.0,17.0,49.0,186.0,3.0,Arkansas,College Stats,BullSc00,6.0,5.0,211.0,0.16
157,1976,7,183,Parnell Dickinson\DickPa00,QB,23,TAM,1976.0,1976.0,0,0,0,1.0,8.0,1.0,0-1-0,15.0,39.0,210.0,1.0,5.0,13.0,103.0,0.0,Miss. Valley St.,,DickPa00,6.0,2.0,185.0,-2.25
158,1976,12,333,Jerry Golsteyn\GolsJe00,QB,22,NYG,1977.0,1983.0,0,0,0,2.0,21.0,9.0,2-7-0,92.0,217.0,1077.0,2.0,13.0,10.0,-4.0,0.0,Northern Illinois,,GolsJe00,6.0,4.0,207.0,1.16
159,1975,1,1,Steve Bartkowski\BartSt00,QB,22,ATL,1975.0,1986.0,0,2,10,70.0,129.0,127.0,59-68-0,1932.0,3456.0,24124.0,156.0,144.0,178.0,239.0,11.0,California,College Stats,BartSt00,6.0,4.0,216.0,4.67
160,1975,5,116,Steve Grogan\GrogSt00,QB,22,NWE,1975.0,1990.0,0,0,10,90.0,149.0,135.0,75-60-0,1879.0,3593.0,26886.0,182.0,208.0,445.0,2176.0,35.0,Kansas St.,College Stats,GrogSt00,6.0,4.0,210.0,4.99
161,1975,5,128,David Humm\HummDa00,QB,23,OAK,1975.0,1984.0,0,0,0,2.0,95.0,1.0,0-1-0,63.0,137.0,753.0,3.0,8.0,16.0,28.0,0.0,Nebraska,College Stats,HummDa00,6.0,2.0,188.0,2.37
162,1975,6,135,Bob Avellini\AvelBo00,QB,22,CHI,1975.0,1984.0,0,0,3,28.0,73.0,50.0,23-27-0,560.0,1110.0,7111.0,33.0,69.0,104.0,225.0,5.0,Maryland,College Stats,AvelBo00,6.0,2.0,208.0,3.04
163,1975,7,160,Steve Joachim\JoacSt20,QB,23,BAL,1976.0,1976.0,0,0,0,0.0,1.0,0.0,,,,,,,,,,Temple,College Stats,JoacSt20,6.0,3.0,215.0,
164,1975,7,176,Pat Haden\HadePa00,QB,22,RAM,1976.0,1981.0,0,1,4,33.0,65.0,55.0,35-19-1,731.0,1363.0,9296.0,52.0,60.0,124.0,609.0,6.0,USC,College Stats,HadePa00,5.0,11.0,182.0,4.57
165,1975,12,296,Carlos Brown\BrowCa00,QB,23,GNB,1975.0,1976.0,0,0,0,2.0,26.0,3.0,0-3-0,29.0,78.0,396.0,3.0,6.0,12.0,49.0,0.0,Pacific,College Stats,BrowCa00,6.0,3.0,210.0,1.36
166,1975,17,423,Neal Jeffrey\JeffNe00,QB,22,SDG,1976.0,1976.0,0,0,0,0.0,5.0,0.0,,2.0,2.0,11.0,0.0,0.0,1.0,0.0,0.0,Baylor,College Stats,JeffNe00,6.0,1.0,180.0,5.5
167,1974,3,53,Danny White\WhitDa01,QB,22,DAL,1976.0,1988.0,0,1,6,84.0,166.0,92.0,62-30-0,1761.0,2950.0,21959.0,155.0,132.0,159.0,482.0,8.0,Arizona St.,College Stats,WhitDa01,6.0,2.0,193.0,5.34
168,1974,3,66,David Jaynes\JaynDa00,QB,21,KAN,1974.0,1974.0,0,0,0,0.0,2.0,0.0,,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,Kansas,College Stats,JaynDa00,6.0,2.0,212.0,-22.5
169,1974,3,69,Kim McQuilken\McQuKi00,QB,23,ATL,1974.0,1979.0,0,0,0,4.0,26.0,7.0,2-5-0,108.0,272.0,1135.0,4.0,29.0,19.0,49.0,0.0,Lehigh,,McQuKi00,6.0,2.0,203.0,-1.36
170,1974,3,70,Gary Marangi\MaraGa00,QB,22,BUF,1974.0,1976.0,0,0,1,3.0,19.0,7.0,0-7-0,104.0,283.0,1373.0,12.0,21.0,50.0,328.0,2.0,Boston Col.,College Stats,MaraGa00,6.0,1.0,201.0,1.58
171,1974,4,80,Carl Summerell\SummCa00,QB,22,NYG,1974.0,1975.0,0,0,0,0.0,10.0,0.0,,13.0,29.0,157.0,0.0,5.0,5.0,12.0,0.0,East Carolina,College Stats,SummCa00,6.0,4.0,208.0,-3.06
172,1974,4,87,Mike Boryla\BoryMi00,QB,23,CIN,1974.0,1978.0,0,1,1,8.0,23.0,19.0,8-11-0,272.0,519.0,2838.0,20.0,29.0,43.0,224.0,2.0,Stanford,College Stats,BoryMi00,6.0,3.0,200.0,2.7
173,1974,4,99,Norris Weese\WeesNo00,QB,23,RAM,1976.0,1979.0,0,0,0,9.0,57.0,7.0,5-2-0,143.0,251.0,1887.0,7.0,14.0,69.0,362.0,5.0,Mississippi,College Stats,WeesNo00,6.0,1.0,195.0,4.03
174,1974,6,133,Jesse Freitas\FreiJe00,QB,22,SDG,1974.0,1975.0,0,0,0,5.0,13.0,7.0,2-5-0,98.0,219.0,1244.0,8.0,13.0,17.0,72.0,0.0,San Diego St.,College Stats,FreiJe00,6.0,1.0,203.0,2.42
175,1974,13,316,Joe Barnes\BarnJo01,QB,22,CHI,1974.0,1974.0,0,0,0,0.0,3.0,0.0,,2.0,9.0,29.0,0.0,1.0,1.0,19.0,0.0,Texas Tech,College Stats,BarnJo01,5.0,11.0,205.0,-3.83
176,1974,13,322,Tom Owen\OwenTo00,QB,22,SFO,1974.0,1981.0,0,0,1,9.0,26.0,9.0,4-5-0,170.0,349.0,2300.0,14.0,26.0,19.0,36.0,1.0,Wichita St.,College Stats,OwenTo00,6.0,1.0,195.0,2.75
177,1974,15,373,Larry Cipa\CipaLa00,QB,22,NOR,1974.0,1975.0,0,0,0,1.0,8.0,3.0,1-2-0,34.0,92.0,424.0,1.0,3.0,18.0,37.0,1.0,Michigan,College Stats,CipaLa00,6.0,3.0,209.0,2.62
178,1973,1,2,Bert Jones\JoneBe00,QB,22,BAL,1973.0,1982.0,1,1,6,81.0,102.0,96.0,47-49-0,1430.0,2551.0,18190.0,124.0,101.0,247.0,1429.0,14.0,LSU,College Stats,JoneBe00,6.0,3.0,210.0,5.07
179,1973,2,33,Gary Huff\HuffGa00,QB,22,CHI,1973.0,1978.0,0,0,3,10.0,57.0,28.0,7-21-0,392.0,788.0,4329.0,16.0,50.0,50.0,86.0,2.0,Florida St.,College Stats,HuffGa00,6.0,1.0,195.0,1.82
180,1973,2,37,Ron Jaworski\JawoRo00,QB,22,RAM,1974.0,1989.0,0,1,10,84.0,188.0,143.0,73-69-1,2187.0,4117.0,28190.0,179.0,164.0,257.0,859.0,16.0,Youngstown St.,,JawoRo00,6.0,2.0,196.0,4.81
181,1973,2,45,Gary Keithley\KeitGa00,QB,22,STL,1973.0,1973.0,0,0,0,3.0,14.0,2.0,1-1-0,32.0,73.0,369.0,1.0,5.0,8.0,29.0,0.0,Texas-El Paso,College Stats,KeitGa00,6.0,3.0,210.0,1.58
182,1973,3,57,Joe Ferguson\FergJo00,QB,23,BUF,1973.0,1990.0,0,0,11,81.0,186.0,171.0,79-92-0,2369.0,4519.0,29817.0,196.0,209.0,353.0,1217.0,11.0,Arkansas,College Stats,FergJo00,6.0,1.0,195.0,4.48
183,1973,3,64,Dan Fouts HOF\FoutDa00,QB,22,SDG,1973.0,1987.0,2,6,14,122.0,181.0,171.0,86-84-1,3297.0,5604.0,43040.0,254.0,242.0,224.0,476.0,13.0,Oregon,College Stats,FoutDa00,6.0,3.0,204.0,5.9
184,1973,4,80,Mike Wells\WellMi21,QB,22,MIN,1977.0,1977.0,0,0,0,0.0,7.0,0.0,,,,,,,,,,Illinois,College Stats,WellMi21,6.0,5.0,225.0,
185,1973,5,111,Don Strock\StroDo00,QB,22,MIA,1974.0,1988.0,0,0,0,18.0,167.0,22.0,16-6-0,443.0,779.0,5349.0,45.0,42.0,57.0,18.0,2.0,Virginia Tech,College Stats,StroDo00,6.0,5.0,220.0,4.95
186,1973,8,205,Mike Rae\RaexMi00,QB,22,OAK,1976.0,1979.0,0,0,0,9.0,28.0,8.0,4-4-0,124.0,249.0,1536.0,12.0,14.0,44.0,300.0,2.0,USC,College Stats,RaexMi00,6.0,0.0,193.0,2.17
187,1973,14,343,Tony Adams\AdamTo00,QB,23,SDG,1975.0,1987.0,0,0,0,9.0,53.0,10.0,1-9-0,212.0,408.0,2733.0,12.0,27.0,38.0,155.0,0.0,Utah St.,,AdamTo00,6.0,0.0,198.0,2.81
188,1973,14,348,John Hufnagel\HufnJo00,QB,21,DEN,1974.0,1975.0,0,0,0,2.0,9.0,1.0,0-1-0,22.0,61.0,357.0,1.0,9.0,10.0,69.0,0.0,Penn St.,College Stats,HufnJo00,6.0,1.0,194.0,-1.59
189,1973,14,357,Dennis Morrison\MorrDe00,QB,22,SFO,1974.0,1974.0,0,0,0,1.0,3.0,2.0,0-2-0,21.0,51.0,227.0,1.0,5.0,1.0,0.0,0.0,Kansas St.,College Stats,MorrDe00,6.0,3.0,211.0,0.43
190,1972,1,11,Jerry Tagge\TaggJe00,QB,22,GNB,1972.0,1974.0,0,0,1,8.0,18.0,12.0,6-6-0,136.0,281.0,1583.0,3.0,17.0,41.0,117.0,3.0,Nebraska,College Stats,TaggJe00,6.0,2.0,220.0,2.56
191,1972,1,14,John Reaves\ReavJo00,QB,22,PHI,1972.0,1987.0,0,0,0,10.0,51.0,17.0,4-13-0,286.0,616.0,3617.0,17.0,34.0,44.0,195.0,3.0,Florida,College Stats,ReavJo00,6.0,3.0,210.0,2.83
192,1972,2,40,Pat Sullivan\SullPa00,QB,22,ATL,1972.0,1975.0,0,0,0,3.0,30.0,4.0,0-4-0,93.0,220.0,1155.0,5.0,16.0,14.0,55.0,0.0,Auburn,College Stats,SullPa00,6.0,0.0,198.0,1.42
193,1972,7,179,Dean Carlson\CarlDe00,QB,22,KAN,1974.0,1974.0,0,0,0,0.0,1.0,0.0,,7.0,15.0,116.0,0.0,1.0,2.0,17.0,0.0,Iowa St.,College Stats,CarlDe00,6.0,3.0,210.0,3.41
194,1972,11,273,Joe Gilliam\GillJo00,QB,21,PIT,1972.0,1975.0,0,0,0,10.0,20.0,7.0,4-2-1,147.0,331.0,2103.0,9.0,17.0,22.0,64.0,1.0,Tennessee St.,,GillJo00,6.0,2.0,187.0,4.12
195,1972,13,330,Brian Sipe\SipeBr00,QB,23,CLE,1974.0,1983.0,1,1,8,75.0,125.0,112.0,57-55-0,1944.0,3439.0,23713.0,154.0,149.0,223.0,762.0,11.0,San Diego St.,,SipeBr00,6.0,1.0,195.0,4.97
196,1972,16,414,Neil Graff\GrafNe00,QB,22,MIN,1974.0,1977.0,0,0,0,1.0,29.0,2.0,0-2-0,25.0,48.0,288.0,2.0,3.0,7.0,5.0,0.0,Wisconsin,College Stats,GrafNe00,6.0,3.0,205.0,2.81
197,1971,1,1,Jim Plunkett\PlunJi00,QB,23,NWE,1971.0,1986.0,0,0,10,85.0,157.0,144.0,72-72-0,1943.0,3701.0,25882.0,164.0,198.0,323.0,1337.0,14.0,Stanford,College Stats,PlunJi00,6.0,3.0,220.0,4.16
198,1971,1,2,Archie Manning\MannAr00,QB,22,NOR,1971.0,1984.0,0,2,11,75.0,151.0,139.0,35-101-3,2011.0,3642.0,23911.0,125.0,173.0,384.0,2197.0,18.0,Mississippi,College Stats,MannAr00,6.0,3.0,212.0,3.85
199,1971,1,3,Dan Pastorini\PastDa00,QB,22,HOU,1971.0,1983.0,0,1,9,60.0,140.0,117.0,56-61-0,1556.0,3055.0,18515.0,103.0,161.0,216.0,685.0,8.0,Santa Clara,,PastDa00,6.0,2.0,208.0,3.36
200,1971,3,56,Lynn Dickey\DickLy00,QB,21,HOU,1971.0,1985.0,0,0,8,65.0,152.0,111.0,45-63-3,1747.0,3125.0,23322.0,141.0,179.0,140.0,121.0,9.0,Kansas St.,College Stats,DickLy00,6.0,3.0,214.0,4.58
201,1971,3,59,Leo Hart\HartLe00,QB,22,ATL,1971.0,1972.0,0,0,0,0.0,3.0,1.0,0-1-0,6.0,16.0,53.0,0.0,3.0,5.0,19.0,0.0,Duke,College Stats,HartLe00,6.0,3.0,203.0,-5.7
202,1971,3,67,Ken Anderson\AndeKe00,QB,22,CIN,1971.0,1986.0,1,4,13,121.0,192.0,172.0,91-81-0,2654.0,4475.0,32838.0,197.0,160.0,397.0,2220.0,20.0,Augustana (IL),,AndeKe00,6.0,2.0,212.0,5.48
203,1971,4,99,Joe Theismann\TheiJo00,QB,21,MIA,1974.0,1985.0,1,2,8,87.0,167.0,124.0,77-47-0,2044.0,3602.0,25206.0,160.0,138.0,355.0,1815.0,17.0,Notre Dame,College Stats,TheiJo00,6.0,0.0,192.0,4.93
204,1971,6,140,Scott Hunter\HuntSc00,QB,23,GNB,1971.0,1979.0,0,0,4,20.0,64.0,42.0,21-18-3,335.0,748.0,4756.0,23.0,38.0,95.0,204.0,13.0,Alabama,College Stats,HuntSc00,6.0,2.0,205.0,3.78
205,1971,11,283,Joe Reed\ReedJo00,QB,23,SFO,1972.0,1979.0,0,0,1,12.0,50.0,19.0,9-10-0,225.0,513.0,2825.0,18.0,31.0,84.0,484.0,2.0,Mississippi St.,College Stats,ReedJo00,6.0,1.0,195.0,2.4
206,1971,14,340,Bobby Scott\ScotBo00,QB,22,NOR,1973.0,1981.0,0,0,1,9.0,41.0,14.0,4-10-0,237.0,500.0,2781.0,15.0,28.0,30.0,74.0,1.0,Tennessee,College Stats,ScotBo00,6.0,1.0,201.0,2.54
207,1970,1,1,Terry Bradshaw HOF\BradTe00,QB,22,PIT,1970.0,1983.0,1,3,13,106.0,168.0,158.0,107-51-0,2025.0,3901.0,27989.0,212.0,210.0,444.0,2257.0,32.0,Louisiana Tech,,BradTe00,6.0,3.0,215.0,4.77
208,1970,1,3,Mike Phipps\PhipMi00,QB,22,CLE,1970.0,1981.0,0,0,5,40.0,119.0,71.0,38-31-2,886.0,1799.0,10506.0,55.0,108.0,254.0,1278.0,13.0,Purdue,College Stats,PhipMi00,6.0,3.0,208.0,2.65
209,1970,2,30,Dennis Shaw\ShawDe00,QB,23,BUF,1970.0,1975.0,0,0,3,19.0,50.0,37.0,8-27-2,489.0,924.0,6347.0,35.0,68.0,95.0,420.0,0.0,San Diego St.,College Stats,ShawDe00,6.0,3.0,217.0,2.78
210,1970,2,51,Bill Cappleman\CappBi00,QB,23,MIN,1970.0,1973.0,0,0,0,0.0,8.0,0.0,,9.0,18.0,82.0,0.0,1.0,1.0,-2.0,0.0,Florida St.,College Stats,CappBi00,6.0,3.0,210.0,2.06
211,1970,5,126,Steve Ramsey\RamsSt00,QB,22,NOR,1970.0,1976.0,0,0,2,23.0,54.0,31.0,14-17-0,456.0,921.0,6437.0,35.0,58.0,33.0,108.0,2.0,North Texas,College Stats,RamsSt00,6.0,2.0,210.0,3.62
212,1970,8,198,Wayne Clark\ClarWa00,QB,23,SDG,1970.0,1975.0,0,0,0,2.0,40.0,5.0,1-4-0,52.0,120.0,745.0,0.0,14.0,16.0,86.0,1.0,U.S. International,,ClarWa00,6.0,2.0,203.0,0.07
213,1970,10,251,Frank Patrick\PatrFr00,QB,23,GNB,1970.0,1972.0,0,0,0,0.0,4.0,0.0,,8.0,23.0,107.0,0.0,2.0,2.0,5.0,0.0,Nebraska,College Stats,PatrFr00,6.0,7.0,225.0,-1.63
