,,"Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Healthy life expectancy (HALE) at birth (years)","Healthy life expectancy (HALE) at birth (years)","Healthy life expectancy (HALE) at birth (years)","Healthy life expectancy (HALE) at age 60 (years)","Healthy life expectancy (HALE) at age 60 (years)","Healthy life expectancy (HALE) at age 60 (years)"
"Country","Year","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female"
"Afghanistan","2016","62.7","61.0","64.5","16.3","15.5","17.1","53.0","52.1","54.1","11.3","10.9","11.7"
"Albania","2016","76.4","74.3","78.6","20.8","19.4","22.3","68.1","66.7","69.6","16.3","15.3","17.4"
"Algeria","2016","76.4","75.4","77.4","21.9","21.4","22.5","65.5","65.4","65.6","15.8","15.7","15.8"
"Angola","2016","62.6","60.3","64.9","17.3","16.5","18.1","55.8","53.8","57.7","13.6","12.9","14.3"
"Antigua and Barbuda","2016","75.0","72.5","77.5","19.7","17.7","21.7","67.0","65.2","68.8","15.6","14.0","17.1"
"Argentina","2016","76.9","73.5","80.3","21.8","19.2","24.1","68.4","65.9","70.7","17.3","15.3","19.1"
"Armenia","2016","74.8","71.2","78.1","19.6","17.4","21.4","66.3","63.6","68.7","15.1","13.6","16.3"
"Australia","2016","82.9","81.0","84.8","25.6","24.3","26.9","73.0","71.8","74.1","20.4","19.3","21.4"
"Austria","2016","81.9","79.4","84.2","24.4","22.5","26.1","72.4","70.9","73.9","19.3","17.9","20.6"
"Azerbaijan","2016","73.1","70.3","75.7","18.9","17.2","20.5","64.9","62.8","66.9","14.6","13.3","15.8"
"Bahamas","2016","75.7","72.6","78.6","22.6","20.7","24.1","66.8","64.7","68.8","17.7","16.3","18.8"
"Bahrain","2016","79.1","78.6","79.6","21.7","21.5","22.0","68.1","68.3","67.6","16.0","16.0","15.8"
"Bangladesh","2016","72.7","71.1","74.4","19.6","18.6","20.9","63.3","62.6","64.1","14.7","14.0","15.4"
"Barbados","2016","75.6","73.1","78.0","19.8","18.1","21.5","67.0","65.4","68.5","15.6","14.3","16.7"
"Belarus","2016","74.2","68.8","79.2","19.6","15.9","22.3","65.5","61.4","69.3","15.1","12.3","17.2"
"Belgium","2016","81.2","78.8","83.5","24.1","22.2","25.8","71.6","70.2","73.0","18.8","17.4","20.1"
"Belize","2016","70.5","67.9","73.4","17.1","15.8","18.6","62.5","60.7","64.5","13.4","12.5","14.4"
"Benin","2016","61.1","59.7","62.4","17.2","16.6","17.7","53.5","52.5","54.4","13.3","12.8","13.7"
"Bhutan","2016","70.6","70.4","70.8","20.7","20.7","20.6","60.7","60.8","60.5","14.7","14.7","14.6"
"Bolivia (Plurinational State of)","2016","71.5","69.1","74.0","21.4","20.2","22.6","63.0","61.3","64.8","16.4","15.6","17.2"
"Bosnia and Herzegovina","2016","77.3","74.8","79.8","20.7","18.8","22.3","67.2","64.9","69.4","15.4","13.8","16.8"
"Botswana","2016","66.1","63.6","68.4","17.4","15.9","18.6","57.5","55.2","59.5","13.1","11.7","14.3"
"Brazil","2016","75.1","71.4","78.9","21.7","19.7","23.4","66.0","63.4","68.7","16.7","15.3","17.9"
"Brunei Darussalam","2016","76.4","75.3","77.6","20.4","19.8","21.1","67.9","67.0","68.8","15.8","15.1","16.5"
"Bulgaria","2016","74.8","71.4","78.4","19.8","17.3","21.9","66.4","63.5","69.2","15.1","13.2","16.8"
"Burkina Faso","2016","60.3","59.6","60.9","15.5","15.0","15.8","52.9","52.7","53.1","11.7","11.3","12.0"
"Burundi","2016","60.1","58.5","61.8","16.6","15.9","17.3","52.6","51.2","54.0","12.3","11.8","12.8"
"Cabo Verde","2016","73.2","71.1","75.0","18.6","17.2","19.7","64.5","63.1","65.8","14.5","13.2","15.4"
"Cambodia","2016","69.4","67.3","71.2","17.4","16.5","18.0","60.8","59.4","62.1","12.8","12.2","13.2"
"Cameroon","2016","58.1","56.7","59.4","16.5","15.7","17.2","51.1","50.1","52.0","12.5","11.9","13.1"
"Canada","2016","82.8","80.9","84.7","25.7","24.2","27.0","73.2","72.0","74.3","20.5","19.4","21.6"
"Central African Republic","2016","53.0","51.7","54.4","16.0","15.4","16.5","44.9","43.9","45.9","11.2","10.7","11.6"
"Chad","2016","54.3","53.1","55.4","15.9","15.4","16.4","47.2","46.5","48.0","11.6","11.2","11.9"
"Chile","2016","79.5","76.5","82.4","23.4","21.3","25.3","69.7","67.9","71.5","18.0","16.5","19.3"
"China","2016","76.4","75.0","77.9","19.9","18.7","21.0","68.7","68.0","69.3","15.8","15.1","16.5"
"Colombia","2016","75.1","71.5","78.8","21.8","20.0","23.5","67.1","64.4","69.8","17.1","15.8","18.3"
"Comoros","2016","63.9","62.3","65.5","16.3","15.4","17.2","56.6","55.4","57.8","12.6","11.9","13.2"
"Congo","2016","64.3","63.0","65.6","17.6","17.1","18.1","56.7","55.9","57.6","13.5","13.2","13.8"
"Costa Rica","2016","79.6","77.0","82.2","24.1","22.6","25.6","70.9","69.1","72.7","19.0","18.0","20.0"
"C̫te d'Ivoire","2016","54.6","53.6","55.7","14.3","14.0","14.6","48.3","47.6","49.0","10.8","10.5","11.0"
"Croatia","2016","78.3","75.0","81.5","21.5","19.0","23.6","69.0","66.4","71.7","16.3","14.4","18.0"
"Cuba","2016","79.0","76.8","81.3","22.7","21.2","24.2","69.9","68.4","71.4","17.7","16.7","18.8"
"Cyprus","2016","80.7","78.4","83.1","22.8","21.0","24.7","73.3","71.9","74.8","18.8","17.4","20.2"
"Czechia","2016","79.2","76.2","82.1","22.1","19.8","24.1","69.3","67.0","71.6","16.6","14.9","18.2"
"Democratic People's Republic of Korea","2016","71.9","68.2","75.5","17.8","14.5","20.5","64.6","62.1","66.9","14.3","11.9","16.3"
"Democratic Republic of the Congo","2016","60.5","58.9","62.0","16.9","16.3","17.4","52.5","51.3","53.8","12.8","12.3","13.2"
"Denmark","2016","81.2","79.3","83.2","23.8","22.3","25.2","71.8","70.7","73.0","18.9","17.8","19.9"
"Djibouti","2016","63.8","62.2","65.5","17.6","16.9","18.3","56.6","55.3","57.9","13.7","13.1","14.2"
"Dominican Republic","2016","73.5","70.6","76.7","22.0","20.6","23.4","65.2","63.1","67.5","17.2","16.2","18.2"
"Ecuador","2016","76.5","74.1","78.9","22.8","21.5","23.9","67.9","66.1","69.7","17.8","16.9","18.7"
"Egypt","2016","70.5","68.2","73.0","16.9","15.5","18.1","61.1","59.9","62.4","12.0","11.3","12.7"
"El Salvador","2016","73.7","69.0","78.1","21.9","20.4","23.1","65.5","61.7","69.0","16.9","15.8","17.8"
"Equatorial Guinea","2016","59.5","57.9","61.7","16.8","16.2","17.5","53.8","52.5","55.3","13.6","12.9","14.4"
"Eritrea","2016","65.0","62.9","67.1","16.4","15.4","17.3","57.4","56.0","59.0","13.2","12.7","13.7"
"Estonia","2016","77.8","73.0","82.1","22.2","18.8","24.8","68.2","64.6","71.4","16.9","14.3","18.9"
"Eswatini","2016","57.7","55.1","59.9","16.0","14.6","17.0","50.2","47.8","52.2","11.5","10.1","12.5"
"Ethiopia","2016","65.5","63.7","67.3","18.1","17.4","18.8","57.5","56.1","58.9","13.5","13.0","14.0"
"Fiji","2016","69.9","67.1","73.1","17.2","15.4","19.1","61.3","59.6","63.3","12.7","11.6","13.9"
"Finland","2016","81.4","78.7","84.2","24.2","22.2","26.1","71.7","69.8","73.5","19.0","17.4","20.4"
"France","2016","82.9","80.1","85.7","25.9","23.8","27.9","73.4","71.8","74.9","20.6","19.1","21.9"
"Gabon","2016","66.4","64.8","68.2","18.3","17.5","19.1","58.7","57.8","59.7","13.9","13.4","14.5"
"Gambia","2016","61.9","60.6","63.3","15.3","14.7","16.0","54.4","53.7","55.2","11.7","11.3","12.2"
"Georgia","2016","72.6","68.3","76.8","18.3","15.9","20.3","64.9","61.5","68.4","14.6","12.7","16.2"
"Germany","2016","81.0","78.7","83.3","23.6","21.8","25.3","71.6","70.2","73.0","18.6","17.3","19.8"
"Ghana","2016","63.4","62.5","64.4","15.7","15.2","16.2","56.4","55.8","57.0","12.3","11.8","12.8"
"Greece","2016","81.2","78.7","83.7","23.9","22.1","25.5","72.0","70.5","73.6","18.8","17.5","20.1"
"Grenada","2016","73.4","71.0","75.9","19.1","17.8","20.3","64.7","63.0","66.5","14.8","13.9","15.6"
"Guatemala","2016","73.2","70.4","76.0","21.3","20.2","22.3","64.2","62.2","66.2","15.8","15.2","16.5"
"Guinea","2016","59.8","59.4","60.2","15.3","14.9","15.6","52.2","52.1","52.2","11.4","11.1","11.6"
"Guinea-Bissau","2016","59.8","58.4","61.2","15.2","14.6","15.7","51.7","50.6","52.9","10.9","10.2","11.4"
"Guyana","2016","66.2","63.6","69.0","16.8","15.8","17.8","58.3","56.4","60.4","12.9","12.2","13.7"
"Haiti","2016","63.5","61.3","65.7","17.7","16.7","18.6","55.3","53.9","56.8","13.2","12.6","13.7"
"Honduras","2016","75.2","72.9","77.5","22.4","21.0","23.7","66.8","65.1","68.5","17.1","16.0","18.2"
"Hungary","2016","76.0","72.3","79.4","20.1","17.4","22.3","66.8","64.1","69.5","15.1","13.0","16.7"
"Iceland","2016","82.4","80.9","83.9","24.7","23.7","25.6","73.0","72.3","73.8","19.6","19.0","20.3"
"India","2016","68.8","67.4","70.3","18.0","17.2","18.8","59.3","58.7","59.9","12.9","12.5","13.3"
"Indonesia","2016","69.3","67.3","71.4","16.7","15.4","18.0","61.7","60.4","63.0","12.7","11.8","13.6"
"Iran (Islamic Republic of)","2016","75.7","74.6","76.9","19.7","19.3","20.2","65.4","64.9","65.9","14.7","14.6","14.9"
"Iraq","2016","69.8","67.5","72.2","18.8","17.9","19.6","59.0","57.4","60.6","13.2","12.6","13.6"
"Ireland","2016","81.5","79.7","83.4","24.1","22.8","25.3","72.1","71.1","73.2","19.2","18.2","20.1"
"Israel","2016","82.3","80.3","84.2","24.7","23.3","26.0","72.9","71.7","74.1","19.6","18.5","20.5"
"Italy","2016","82.8","80.5","84.9","25.0","23.2","26.6","73.2","72.0","74.3","19.9","18.6","21.0"
"Jamaica","2016","76.0","73.6","78.5","22.5","21.3","23.7","66.9","65.3","68.5","17.5","16.7","18.3"
"Japan","2016","84.2","81.1","87.1","26.4","23.7","28.9","74.8","72.6","76.9","20.9","18.7","22.9"
"Jordan","2016","74.3","72.7","76.0","19.3","18.1","20.5","66.4","65.4","67.5","15.4","14.6","16.3"
"Kazakhstan","2016","71.1","66.8","75.3","17.7","15.0","19.7","63.4","59.9","66.7","13.9","11.9","15.5"
"Kenya","2016","66.7","64.4","68.9","18.6","17.7","19.4","58.9","57.0","60.8","14.2","13.4","14.9"
"Kiribati","2016","66.1","63.6","68.6","16.9","15.6","17.9","57.8","56.0","59.4","12.5","11.7","13.2"
"Kuwait","2016","74.8","73.9","76.0","17.9","17.6","18.4","66.3","66.3","66.2","14.1","14.2","13.9"
"Kyrgyzstan","2016","71.4","67.7","75.2","18.0","15.8","20.0","63.5","60.7","66.4","14.2","12.5","15.6"
"Lao People's Democratic Republic","2016","65.8","64.2","67.4","16.8","15.9","17.6","57.9","56.9","58.8","12.3","11.8","12.8"
"Latvia","2016","75.0","70.0","79.6","20.7","17.3","23.1","66.2","62.4","69.5","15.8","13.3","17.6"
"Lebanon","2016","76.3","75.1","77.7","19.8","18.8","21.0","66.1","65.5","66.8","14.8","14.2","15.6"
"Lesotho","2016","52.9","51.0","54.6","15.3","14.2","16.1","46.6","45.0","47.9","11.7","10.9","12.3"
"Liberia","2016","62.9","62.0","63.9","15.8","15.3","16.3","54.5","53.9","55.1","11.8","11.4","12.2"
"Libya","2016","71.9","69.0","75.0","18.3","16.8","19.8","62.3","60.5","64.2","13.3","12.5","14.2"
"Lithuania","2016","75.0","69.7","80.2","20.7","17.1","23.4","66.1","61.9","70.0","15.8","13.0","17.9"
"Luxembourg","2016","82.4","80.1","84.6","24.7","22.9","26.3","72.6","71.1","73.7","19.3","17.9","20.5"
"Madagascar","2016","66.1","64.6","67.6","17.1","16.4","17.7","58.3","57.1","59.5","13.1","12.6","13.6"
"Malawi","2016","64.2","61.4","66.8","17.4","16.0","18.5","56.2","53.9","58.4","12.8","11.7","13.7"
"Malaysia","2016","75.3","73.2","77.6","19.9","18.9","21.1","66.6","65.3","68.1","15.2","14.3","16.2"
"Maldives","2016","78.4","77.2","79.9","21.0","20.1","22.1","69.8","69.7","69.7","16.1","15.6","16.7"
"Mali","2016","58.0","57.5","58.4","15.4","15.3","15.5","50.7","50.4","51.0","11.5","11.4","11.6"
"Malta","2016","81.5","79.6","83.3","23.9","22.5","25.2","72.2","71.3","73.3","19.0","17.9","19.9"
"Mauritania","2016","63.9","62.6","65.2","16.5","15.8","17.1","56.4","55.6","57.2","12.4","11.9","12.8"
"Mauritius","2016","74.8","71.6","78.1","20.7","18.9","22.3","65.8","63.6","68.2","15.9","14.6","17.1"
"Mexico","2016","76.6","74.0","79.2","22.3","21.0","23.5","67.7","65.8","69.6","17.1","16.2","18.0"
"Micronesia (Federated States of)","2016","69.6","68.4","70.8","17.3","16.5","18.1","61.1","60.4","61.7","13.0","12.5","13.5"
"Mongolia","2016","69.8","65.7","74.2","17.3","15.2","19.2","61.9","58.6","65.5","13.3","11.7","14.7"
"Montenegro","2016","76.8","74.4","79.2","20.2","18.6","21.7","68.1","66.1","70.1","15.7","14.3","17.0"
"Morocco","2016","76.0","74.8","77.0","20.5","19.6","21.4","65.3","65.0","65.5","15.1","14.6","15.5"
"Mozambique","2016","60.1","57.7","62.3","17.9","17.0","18.5","52.2","50.3","53.9","13.0","12.3","13.5"
"Myanmar","2016","66.8","64.6","68.9","16.9","15.8","17.8","58.4","56.9","59.9","12.0","11.3","12.6"
"Namibia","2016","63.7","61.1","66.1","16.7","15.3","17.8","55.9","53.8","57.9","12.8","11.6","13.7"
"Nepal","2016","70.2","68.8","71.6","17.6","16.7","18.5","61.3","60.5","62.1","13.1","12.5","13.6"
"Netherlands","2016","81.6","80.0","83.2","24.0","22.5","25.3","72.1","71.3","72.8","18.9","17.8","19.9"
"New Zealand","2016","82.2","80.5","84.0","25.3","24.1","26.4","72.8","71.8","73.9","20.3","19.4","21.2"
"Nicaragua","2016","75.5","72.5","78.4","22.8","21.5","23.9","66.9","64.8","69.0","17.5","16.7","18.2"
"Niger","2016","59.8","59.0","60.8","16.2","15.6","16.8","52.5","52.0","53.1","11.9","11.5","12.4"
"Nigeria","2016","55.2","54.7","55.7","13.9","13.7","14.2","48.9","48.7","49.2","10.7","10.5","10.9"
"Norway","2016","82.5","80.6","84.3","24.7","23.2","26.1","73.0","71.8","74.3","19.6","18.4","20.7"
"Oman","2016","77.0","75.3","79.5","21.2","19.9","22.6","65.6","64.0","67.7","14.6","13.2","16.1"
"Pakistan","2016","66.5","65.7","67.4","17.8","17.6","18.1","57.7","57.6","57.9","13.0","13.0","12.9"
"Panama","2016","78.0","75.0","81.2","24.0","22.3","25.6","69.4","67.2","71.8","18.8","17.6","20.0"
"Papua New Guinea","2016","65.9","63.6","68.3","16.9","15.2","18.5","58.0","56.7","59.5","13.2","12.1","14.3"
"Paraguay","2016","74.2","72.4","76.1","21.2","20.1","22.4","65.3","64.2","66.4","16.3","15.6","17.0"
"Peru","2016","75.9","73.4","78.3","21.6","20.1","23.1","67.5","65.8","69.2","17.0","15.9","18.0"
"Philippines","2016","69.3","66.2","72.6","17.6","15.7","19.4","61.7","59.4","64.2","13.5","12.1","14.8"
"Poland","2016","77.8","73.8","81.6","21.8","19.1","24.1","68.5","65.4","71.7","16.6","14.5","18.4"
"Portugal","2016","81.5","78.3","84.5","24.5","22.3","26.4","72.0","70.0","74.0","19.4","17.9","20.7"
"Qatar","2016","78.1","77.3","79.9","20.9","20.4","22.0","68.6","68.4","68.4","15.7","15.4","16.1"
"Republic of Korea","2016","82.7","79.5","85.6","25.3","22.7","27.4","73.0","70.7","75.1","19.7","17.6","21.4"
"Republic of Moldova","2016","71.5","67.6","75.3","17.6","15.3","19.4","63.6","60.7","66.4","13.7","12.0","15.1"
"Romania","2016","75.2","71.6","79.0","20.1","17.8","22.2","66.6","63.7","69.7","15.5","13.5","17.2"
"Russian Federation","2016","71.9","66.4","77.2","19.4","16.1","21.8","63.5","59.1","67.5","14.9","12.4","16.7"
"Rwanda","2016","68.0","66.1","69.9","18.5","17.7","19.2","59.9","58.8","61.0","14.2","13.8","14.5"
"Saint Lucia","2016","75.6","73.0","78.3","22.1","20.4","23.7","66.4","64.6","68.3","17.1","15.9","18.3"
"Saint Vincent and the Grenadines","2016","72.0","69.4","74.9","19.1","17.6","20.7","63.4","61.5","65.6","14.7","13.6","15.9"
"Samoa","2016","75.1","72.0","78.4","20.1","17.6","22.6","66.0","64.1","68.0","15.3","13.6","17.0"
"Sao Tome and Principe","2016","68.7","66.7","70.7","18.3","17.5","18.9","60.7","59.0","62.3","14.1","13.4","14.7"
"Saudi Arabia","2016","74.8","73.5","76.5","18.7","17.7","20.1","65.7","65.5","65.8","14.3","14.1","14.7"
"Senegal","2016","66.8","64.7","68.7","16.9","15.9","17.7","58.8","57.3","60.1","12.9","12.2","13.5"
"Serbia","2016","76.3","73.8","78.9","19.8","18.0","21.5","67.4","65.4","69.4","15.1","13.6","16.3"
"Seychelles","2016","73.3","69.0","78.0","19.6","17.1","22.3","65.7","62.2","69.5","15.7","13.7","17.8"
"Sierra Leone","2016","53.1","52.5","53.8","13.3","13.3","13.4","47.6","47.2","48.1","10.3","10.2","10.4"
"Singapore","2016","82.9","80.8","85.0","25.0","23.2","26.7","76.2","74.7","77.6","21.0","19.6","22.3"
"Slovakia","2016","77.4","73.8","80.9","21.3","18.7","23.5","68.3","65.3","71.2","16.3","14.2","18.0"
"Slovenia","2016","80.9","78.0","83.7","23.7","21.5","25.6","70.5","68.3","72.6","17.6","16.0","19.0"
"Solomon Islands","2016","71.1","69.7","72.7","17.7","16.8","18.7","61.9","61.4","62.5","13.1","12.7","13.6"
"Somalia","2016","55.4","53.7","57.3","16.3","15.7","16.8","50.0","48.8","51.3","12.7","12.5","12.9"
"South Africa","2016","63.6","60.2","67.0","16.6","14.0","18.8","55.7","53.2","58.2","12.5","10.6","14.1"
"South Sudan","2016","58.6","57.7","59.6","16.6","16.1","17.1","50.6","50.0","51.3","12.3","11.9","12.7"
"Spain","2016","83.1","80.3","85.7","25.4","23.1","27.5","73.8","72.2","75.4","20.3","18.7","21.8"
"Sri Lanka","2016","75.3","72.1","78.5","20.8","19.5","21.9","66.8","64.4","69.3","16.1","15.1","16.9"
"Sudan","2016","65.1","63.4","66.9","17.9","17.3","18.5","55.7","54.7","56.8","13.0","12.7","13.3"
"Suriname","2016","71.8","68.7","75.1","19.2","17.1","21.2","63.2","61.0","65.4","14.7","13.2","16.0"
"Sweden","2016","82.4","80.6","84.1","24.6","23.2","25.8","72.4","71.5","73.4","19.2","18.2","20.1"
"Switzerland","2016","83.3","81.2","85.2","25.5","23.8","26.9","73.5","72.4","74.5","20.1","19.0","21.2"
"Syrian Arab Republic","2016","63.8","59.4","68.9","18.5","17.5","19.4","55.8","52.5","59.5","13.9","13.3","14.5"
"Tajikistan","2016","70.8","68.7","73.0","17.7","16.6","18.9","63.5","61.7","65.3","14.3","13.4","15.3"
"Thailand","2016","75.5","71.8","79.3","22.1","20.4","23.6","66.8","64.0","69.8","17.0","15.7","18.1"
"Republic of North Macedonia","2016","75.9","73.8","78.0","19.5","18.1","20.8","67.1","65.8","68.9","15.0","14.0","16.0"
"Timor-Leste","2016","68.6","66.8","70.4","17.1","16.2","18.0","59.2","57.7","60.7","11.1","10.5","11.8"
"Togo","2016","60.6","59.7","61.5","15.3","14.8","15.7","53.9","53.6","54.2","11.9","11.6","12.1"
"Tonga","2016","73.4","70.5","76.4","18.9","16.3","21.3","64.3","62.6","66.0","14.2","12.6","15.8"
"Trinidad and Tobago","2016","71.8","68.2","75.6","19.6","17.8","21.2","63.3","60.4","66.2","15.0","13.6","16.3"
"Tunisia","2016","76.0","74.1","78.1","20.1","18.5","21.6","66.3","65.3","67.3","15.1","14.2","15.9"
"Turkey","2016","76.4","73.3","79.4","21.2","19.1","23.2","66.0","64.4","67.6","15.5","14.4","16.6"
"Turkmenistan","2016","68.2","64.7","71.7","17.4","15.6","18.8","61.4","58.7","64.1","13.9","12.7","15.0"
"Uganda","2016","62.5","60.2","64.8","17.1","16.3","17.7","54.9","52.9","56.9","12.8","12.0","13.4"
"Ukraine","2016","72.5","67.6","77.1","19.1","16.2","21.2","64.0","60.3","67.6","14.7","12.5","16.4"
"United Arab Emirates","2016","77.2","76.5","78.7","20.2","19.8","21.0","66.7","66.0","68.3","14.9","14.4","16.1"
"United Kingdom of Great Britain and Northern Ireland","2016","81.4","79.7","83.2","24.2","23.0","25.5","71.9","70.9","72.9","19.2","18.3","20.1"
"United Republic of Tanzania","2016","63.9","62.0","65.8","17.5","16.9","18.1","56.5","54.9","58.0","13.4","12.8","14.0"
"United States of America","2016","78.5","76.0","81.0","23.3","21.8","24.7","68.5","66.9","70.1","17.9","16.7","19.0"
"Uruguay","2016","77.1","73.2","80.8","22.3","19.3","24.8","68.8","65.8","71.2","17.6","15.4","19.6"
"Uzbekistan","2016","72.3","69.7","75.0","18.4","16.7","20.0","64.5","62.9","66.2","14.5","13.4","15.5"
"Vanuatu","2016","72.0","70.1","74.1","18.2","17.0","19.6","62.7","61.9","63.7","13.7","13.0","14.5"
"Venezuela (Bolivarian Republic of)","2016","74.1","69.5","79.0","21.6","19.3","23.8","66.1","62.5","70.0","17.0","15.3","18.6"
"Viet Nam","2016","76.3","71.7","80.9","22.7","19.7","25.1","67.5","64.2","70.7","17.2","15.2","18.8"
"Yemen","2016","65.3","63.9","66.8","16.4","15.5","17.2","55.1","54.6","55.5","11.4","11.0","11.8"
"Zambia","2016","62.3","60.2","64.4","17.5","16.6","18.3","54.3","52.6","56.0","12.7","11.9","13.4"
"Zimbabwe","2016","61.4","59.6","63.1","17.5","16.6","18.1","54.4","52.7","55.9","13.4","12.4","14.1"
